react.Config -> IEpw:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> IEpw
    java.lang.String A_ENTITYCACHE_INTERVAL -> VUHt
    java.lang.String A_COMMANDOVERRIDE_TPS -> uxtE
    java.lang.String A_REACT_REMOTE_PORT -> KDHU
    java.lang.String A_REACT_REMOTE_ENABLED -> kkWN
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> mNyO
    java.lang.String A_POOL_MAXTHREADS -> YoSi
    java.lang.String A_POOL_SYNC_NANOS -> EBVa
    java.lang.String A_ENTITYCACHE_ENABLED -> tSmm
    java.lang.String A_FASTLEAF_ENABLED -> mGIk
    java.lang.String A_FASTLEAF_ONDECAY -> AWkd
    java.lang.String A_FASTLEAF_INSTANT -> kRDe
    java.lang.String A_FASTLEAF_DECAYPERIOD -> YfcL
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> rpKU
    java.lang.String A_ENTITYSTACK_ENABLED -> NMRL
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> wCeA
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> UcFc
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> AFlA
    java.lang.String A_GLASS_SHOW_BLOCKS -> bOYT
    java.lang.String A_GLASS_SHOW_PARTICLES -> kHrO
    java.lang.String A_ALLOW_CULL -> ivRC
    java.lang.String A_ALLOW_PURGE -> pOot
    java.lang.String A_ALLOW_CACHE -> YgBo
    java.lang.String A_CULL_RULES -> LiMg
    java.lang.String A_RAI_TPS_HIGH_TICK -> fAsQ
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> CUas
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> Sdoy
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> wmvi
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> oxBc
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> AiNf
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> wejS
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> AWnW
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> WFke
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> pYEs
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> EKIh
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> SBpB
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> SCQO
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> HSrV
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> mGLN
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> XcbO
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> AyqF
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> iCOW
