react.Config -> BJNe:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> BJNe
    java.lang.String A_ENTITYCACHE_INTERVAL -> AGKd
    java.lang.String A_COMMANDOVERRIDE_TPS -> NEAQ
    java.lang.String A_REACT_REMOTE_PORT -> TFRB
    java.lang.String A_REACT_REMOTE_ENABLED -> iBmJ
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> lDGI
    java.lang.String A_POOL_MAXTHREADS -> IWTN
    java.lang.String A_POOL_SYNC_NANOS -> vtGe
    java.lang.String A_ENTITYCACHE_ENABLED -> iCNQ
    java.lang.String A_FASTLEAF_ENABLED -> aeiG
    java.lang.String A_FASTLEAF_ONDECAY -> eXcm
    java.lang.String A_FASTLEAF_INSTANT -> pPQx
    java.lang.String A_FASTLEAF_DECAYPERIOD -> iBkv
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> Cfcu
    java.lang.String A_ENTITYSTACK_ENABLED -> jEoX
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> rMfk
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> NoTf
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> MuBm
    java.lang.String A_GLASS_SHOW_BLOCKS -> eaUN
    java.lang.String A_GLASS_SHOW_PARTICLES -> OHEE
    java.lang.String A_ALLOW_CULL -> PmKF
    java.lang.String A_ALLOW_PURGE -> GPmc
    java.lang.String A_ALLOW_CACHE -> mXJl
    java.lang.String A_CULL_RULES -> dLnT
    java.lang.String A_RAI_TPS_HIGH_TICK -> bGHq
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> XIkf
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> JbfS
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> lUFw
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> tCKx
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> FDwc
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> OHCR
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> jhRp
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> DaUf
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> yklq
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> UcGR
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> QpME
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> JbgA
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> BJOT
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> wTdl
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> wUEl
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> WGJY
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> yQya
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> GsRh
    java.lang.String A_RAI_FLUID_TIME_CEIL -> vQfB
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> fJfj
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> pYEy
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> aCgk
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> IyYW
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> KUKo
