react.Config -> BJOF:
    react.glang.GMap worldConfigs -> BJOF
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> CMRG
    java.lang.String A_ENTITYCACHE_INTERVAL -> lKug
    java.lang.String A_COMMANDOVERRIDE_TPS -> lCeb
    java.lang.String A_REACT_REMOTE_PORT -> wTex
    java.lang.String A_REACT_REMOTE_ENABLED -> QEXs
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> OYFK
    java.lang.String A_POOL_MAXTHREADS -> oVAY
    java.lang.String A_POOL_SYNC_NANOS -> mGHq
    java.lang.String A_ENTITYCACHE_ENABLED -> fAtW
    java.lang.String A_FASTLEAF_ENABLED -> OOtD
    java.lang.String A_FASTLEAF_ONDECAY -> LyoS
    java.lang.String A_FASTLEAF_INSTANT -> sbMJ
    java.lang.String A_FASTLEAF_DECAYPERIOD -> AXLY
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> myli
    java.lang.String A_ENTITYSTACK_ENABLED -> Qoli
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> HBlr
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> PSVY
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> XJLi
    java.lang.String A_GLASS_SHOW_BLOCKS -> kbeB
    java.lang.String A_GLASS_SHOW_PARTICLES -> jpbr
    java.lang.String A_ALLOW_CULL -> gVXa
    java.lang.String A_ALLOW_PURGE -> LXKi
    java.lang.String A_ALLOW_CACHE -> iCML
    java.lang.String A_CULL_RULES -> KvkO
    java.lang.String A_RAI_TPS_HIGH_TICK -> bWiW
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> xhip
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> SeQV
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> QNJD
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> ivPh
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> gDvS
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> lCdT
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> eOrA
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> jxri
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> hPii
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> TWSO
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> yIhy
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> HCOL
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> oxBh
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> OOsQ
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> GPlb
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> WynC
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> FyAO
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> lDID
    java.lang.String A_RAI_FLUID_TIME_CEIL -> vkXX
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> byoa
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> Mtci
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> UQfw
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> NxHL
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> HTSV
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> TWVJ
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> pHCo
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> SBpS
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> cSAL
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> uNbI
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> mynf
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> nuBf
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> xFjH
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> UYwg
    java.lang.String A_USE_WORLD_CONFIGS -> uhUJ
    java.lang.String A_LANGUAGE -> uhTj
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> UtJW
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> kIUN
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> Vejj
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> NEBW
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> kHtR
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> Mtbj
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> eied
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> PBVn
