react.Config -> kHrj:
    react.glang.GMap worldConfigs -> kHrj
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> hbMk
    java.lang.String A_COMMANDOVERRIDE_TPS -> doSM
    java.lang.String A_REACT_REMOTE_PORT -> KUIg
    java.lang.String A_REACT_REMOTE_ENABLED -> TqFU
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> fmJA
    java.lang.String A_POOL_MAXTHREADS -> IqFj
    java.lang.String A_POOL_SYNC_NANOS -> Ahlu
    java.lang.String A_FASTLEAF_ENABLED -> hbMS
    java.lang.String A_FASTLEAF_ONDECAY -> imaA
    java.lang.String A_FASTLEAF_INSTANT -> GrqA
    java.lang.String A_FASTLEAF_DECAYPERIOD -> Jjwq
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> NoTr
    java.lang.String A_ENTITYSTACK_ENABLED -> TNcE
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> jWRR
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> KLXv
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> teOi
    java.lang.String A_GLASS_SHOW_BLOCKS -> Whlr
    java.lang.String A_GLASS_SHOW_PARTICLES -> YoSr
    java.lang.String A_ALLOW_CULL -> UkVj
    java.lang.String A_ALLOW_PURGE -> Dquj
    java.lang.String A_ALLOW_STACKING -> OPSR
    java.lang.String A_CULL_RULES -> CUcK
    java.lang.String A_RAI_TPS_HIGH_TICK -> VKun
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> legb
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> rVXF
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> jOAU
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> ktFw
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> aegc
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> oxBt
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> mWiA
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> fcvX
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> JHsf
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> mWiF
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> lDER
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> mhiy
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> Ipdv
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> CoUE
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> sbKe
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> kkUc
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> DXdn
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> GQMa
    java.lang.String A_RAI_FLUID_TIME_CEIL -> ArAo
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> iBoG
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> kkXi
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> jFRk
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> dLpr
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> BuEM
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> kQfW
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> lfLF
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> Oigp
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> vkXa
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> OHEx
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> jOCa
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> myoD
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> Gapo
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> YMSO
