react.Config -> fmIR:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> fmIR
    java.lang.String A_ENTITYCACHE_INTERVAL -> Jjvw
    java.lang.String A_COMMANDOVERRIDE_TPS -> EKHL
    java.lang.String A_REACT_REMOTE_PORT -> HSpS
    java.lang.String A_REACT_REMOTE_ENABLED -> IFSE
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> RsPX
    java.lang.String A_POOL_MAXTHREADS -> xXIp
    java.lang.String A_POOL_SYNC_NANOS -> qJdO
    java.lang.String A_ENTITYCACHE_ENABLED -> OPTg
    java.lang.String A_FASTLEAF_ENABLED -> cImA
    java.lang.String A_FASTLEAF_ONDECAY -> fmII
    java.lang.String A_FASTLEAF_INSTANT -> UcGj
    java.lang.String A_FASTLEAF_DECAYPERIOD -> Ywcx
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> YoTO
    java.lang.String A_ENTITYSTACK_ENABLED -> qArl
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> paTN
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> bGHp
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> AFlD
    java.lang.String A_GLASS_SHOW_BLOCKS -> eHBI
    java.lang.String A_GLASS_SHOW_PARTICLES -> Nfal
    java.lang.String A_ALLOW_CULL -> pHAe
    java.lang.String A_ALLOW_PURGE -> eqsn
    java.lang.String A_ALLOW_CACHE -> aLUn
    java.lang.String A_CULL_RULES -> JHsd
    java.lang.String A_RAI_TPS_HIGH_TICK -> dxBo
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> quWm
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> PmIb
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> mhjO
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> KCgF
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> ftvm
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> rUur
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> DYFM
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> RroH
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> PKFf
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> QVYl
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> lCcx
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> mOYC
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> KULB
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> eqvt
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> nkqL
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> jyWf
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> BInv
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> TWVJ
    java.lang.String A_RAI_FLUID_TIME_CEIL -> WWnG
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> BInt
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> kbgT
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> VChy
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> Qona
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> RrrQ
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> YoUq
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> pHCw
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> upeV
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> lLYB
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> WFlQ
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> AGMG
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> iurt
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> IxwJ
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> ugrw
    java.lang.String A_LANGUAGE -> kkXO
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> Jsii
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> ckok
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> cIli
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> WWkp
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> UAFQ
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> Gaoe
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> IWUX
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> gNJG
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> aThj
    java.lang.String A_RAI_ENTITY_PROPIGATE -> ktIK
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> jpeJ
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> VfKn
    int ENTITYCACHE_CHUNK_RADIUS -> xylo
    int ENTITYCACHE_INTERVAL -> CDbd
    boolean COMMANDOVERRIDES_TPS -> KLYw
    int REACT_REMOTE_PORT -> SCSJ
    boolean REACT_REMOTE_ENABLED -> TVux
    int ENTITY_STACK_MAX_COUNT -> dLrw
    int POOL_MAXTHREADS -> hkBr
    long POOL_SYNC_NANOS -> ogGA
    boolean ENTITYCACHE_ENABLED -> kQgw
    boolean FASTLEAF_ENABLED -> JtNH
    boolean FASTLEAF_ONDECAY -> YoXO
    boolean FASTLEAF_INSTANT -> xiPO
    int FASTLEAF_DECAYPERIOD -> CLuB
    boolean COMMANDOVERRIDES_MEMORY -> iKax
    boolean ENTITYSTACK_ENABLED -> CoXw
    int ENTITYSTACK_MINIMUM_GROUP -> ccbb
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> BtfB
    int ENTITYSTACK_MAXIMUM_HEALTH -> AXPd
    boolean GLASS_SHOW_BLOCKS -> iSrL
    boolean GLASS_SHOW_PARTICLES -> LytC
    react.glang.GList ALLOW_CULL -> Jbkm
    react.glang.GList ALLOW_PURGE -> tCQQ
    react.glang.GList ALLOW_CACHE -> GbSr
    react.glang.GList CULL_RULES -> Garr
    double RAI_TPS_HIGH_TICK -> ySAJ
    long RAI_REDSTONE_TIME_FLOOR -> XdEP
    long RAI_REDSTONE_TIME_CEIL -> mhpA
    long RAI_REDSTONE_TIME_MUDDING -> jqHV
    double RAI_REDSTONE_TIME_FUNCTION -> vIVV
    double RAI_REDSTONE_TIME_OVERBLEED -> UIXF
    int RAI_REDSTONE_TIME_RADIUS -> AFoe
    int RAI_REDSTONE_TIME_PROPIGATION -> uOEI
    long RAI_HOPPER_TIME_FLOOR -> fmLa
    long RAI_HOPPER_TIME_CEIL -> FopS
    long RAI_HOPPER_TIME_MUDDING -> oMQv
    double RAI_HOPPER_TIME_FUNCTION -> flkF
    double RAI_HOPPER_TIME_OVERBLEED -> ssPs
    int RAI_HOPPER_TIME_RADIUS -> iKaG
    int RAI_HOPPER_TIME_PROPIGATION -> pYGF
    int RAI_ENTITY_CHUNK_MULTIPLIER -> vAEe
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> upfT
    int RAI_ENTITY_CHUNK_RADIUS -> KwSH
    long RAI_FLUID_TIME_FLOOR -> HLGF
    long RAI_FLUID_TIME_CEIL -> BuHq
    long RAI_FLUID_TIME_MUDDING -> WaDD
    double RAI_FLUID_TIME_FUNCTION -> dgHq
    double RAI_FLUID_TIME_OVERBLEED -> avqE
    int RAI_FLUID_TIME_RADIUS -> ytfJ
    int RAI_FLUID_TIME_PROPIGATION -> CVHl
    double SMEAR_TICK_ENTITIES_MAX_TICK -> ivXf
    double SMEAR_TICK_TILES_MAX_TICK -> MJUF
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> ncdh
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> JsoU
    double SMEAR_TICK_ENTITIES_AMOUNT -> Vvpw
    double SMEAR_TICK_TILES_AMOUNT -> TNhc
    boolean SMEAR_TICK_ENTITIES_ENABLE -> AXSD
    boolean SMEAR_TICK_TILES_ENABLE -> saqo
    boolean HOPPER_OVERTICK_ENABLE -> YDej
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> VwRc
    long RAI_CHUNK_TIME_CEIL -> dnyD
    long RAI_CHUNK_TIME_MUDDING -> RbUb
    double RAI_CHUNK_TIME_FUNCTION -> Mkvr
    double RAI_CHUNK_TIME_OVERBLEED -> RPqY
    int RAI_CHUNK_TIME_RADIUS -> nuFQ
    int RAI_CHUNK_TIME_PROPIGATION -> bXPb
    boolean RAI_CHUNK_TIME_PROPIGATE -> UcLl
    boolean RAI_FLUID_TIME_PROPIGATE -> onvi
    boolean RAI_ENTITY_PROPIGATE -> mFmn
    boolean RAI_HOPPER_TIME_PROPIGATE -> HKeK
    boolean RAI_REDSTONE_TIME_PROPIGATE -> FpRu
    boolean hrld -> yJQJ
    boolean rns -> NLvT
    boolean rrl -> teUR
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> fmIR
    675:697:void onRead(org.bukkit.plugin.Plugin) -> Jjvw
    701:731:void read(java.io.File,boolean) -> fmIR
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> fmIR
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> fmIR
    896:971:react.glang.GList getDefaultEntitiesForCaching() -> fmIR
    976:1051:react.glang.GList getDefaultEntitiesForCulling() -> Jjvw
    1056:1093:react.glang.GList getDefaultEntitiesForRemoval() -> EKHL
    1098:1127:react.glang.GList getDefaultCullRules() -> HSpS
    258:648:void <clinit>() -> <clinit>
react.Config$1 -> fmIR$1:
    java.io.File val$fConfig -> nccY
    java.io.File val$fConfigExperimental -> CwkQ
    org.bukkit.plugin.Plugin val$main -> dVFh
    657:657:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> Jjvw:
    react.glang.GMap defaultSettings -> Oikj
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> fmIR
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> fmIR
    161:161:int getChunkCountForView() -> IFSE
    166:166:int getMaxChunksForView() -> RsPX
    171:171:boolean hasFawe() -> xXIp
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> fmIR
    201:205:void resetEntityMaxTick(org.bukkit.World) -> Jjvw
    209:209:int getEntityTickMax(org.bukkit.World) -> EKHL
    214:214:int getTileTickMax(org.bukkit.World) -> HSpS
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> fmIR
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> fmIR
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> fmIR
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> fmIR
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> Jjvw
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> fmIR
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> IFSE
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> fmIR
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> Jjvw
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> EKHL
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> HSpS
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> IFSE
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> fmIR
    377:383:void removeEntity(org.bukkit.entity.Entity) -> fmIR
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> Jjvw
    397:403:void cullEntity(org.bukkit.entity.Entity) -> EKHL
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> HSpS
    418:435:void updateBlock(org.bukkit.block.Block) -> fmIR
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> fmIR
    448:448:java.lang.String header(react.surge.util.C) -> fmIR
    454:458:void updateFluid(org.bukkit.block.Block) -> Jjvw
    37:37:void <clinit>() -> <clinit>
react.Gate$1 -> Jjvw$1:
    react.api.SelectorPosition val$sel -> APCW
    react.glang.Callback val$prog -> UAJX
    react.glang.Callback val$cb -> DXkT
    42:42:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> Jjvw$1$1:
    java.lang.Object val$o -> BdJF
    java.lang.reflect.Constructor val$vectorConstruct -> Aqft
    java.lang.reflect.Constructor val$cuboidConstruct -> wepW
    java.lang.reflect.Method val$faweFixMethod -> IOKf
    java.lang.Integer[] val$total -> jExQ
    java.lang.Integer[] val$sof -> TFYi
    java.lang.Integer val$tot -> WrGL
    react.Gate$1 this$0 -> cSEx
    74:74:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> Jjvw$1$2:
    java.lang.Integer[] val$total -> jExQ
    react.Gate$1 this$0 -> cSEx
    99:99:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Gate$2 -> Jjvw$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> MuJl
    271:271:void <clinit>() -> <clinit>
react.Info -> EKHL:
    java.lang.String CORE_REACT_DOT -> rhBp
    java.lang.String CORE_NAME -> MciH
    java.lang.String CORE_CACHE -> cBEe
    java.lang.String CORE_DOTYML -> WPDd
    java.lang.String COMMAND_REACT -> IEys
    java.lang.String COMMAND_RAI -> cSFn
    java.lang.String COMMAND_ACT_DESCRIPTION -> RHeN
    java.lang.String COMMAND_ACT -> sYcf
    java.lang.String COMMAND_ACT_ALIAS_1 -> BuIy
    java.lang.String COMMAND_ACT_ALIAS_2 -> xOaT
    java.lang.String COMMAND_ACT_USAGE -> TqOL
    java.lang.String COMMAND_HELP_DESCRIPTION -> wClV
    java.lang.String COMMAND_HELP -> ySDc
    java.lang.String COMMAND_HELP_ALIAS_1 -> nceb
    java.lang.String COMMAND_HELP_ALIAS_2 -> McgS
    java.lang.String COMMAND_HELP_USAGE -> KwSk
    java.lang.String COMMAND_STATUS_DESCRIPTION -> EeAh
    java.lang.String COMMAND_STATUS -> oDfE
    java.lang.String COMMAND_STATUS_ALIAS_1 -> dgIj
    java.lang.String COMMAND_STATUS_ALIAS_2 -> yIqu
    java.lang.String COMMAND_STATUS_USAGE -> KTpU
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> Wqeh
    java.lang.String COMMAND_CPUSCORE -> SLGa
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> DYNO
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> YDfl
    java.lang.String COMMAND_CPUSCORE_USAGE -> DYMp
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> OXlb
    java.lang.String COMMAND_RELOAD -> jNgm
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> KfSP
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> Suyr
    java.lang.String COMMAND_RELOAD_USAGE -> GQVH
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> vbki
    java.lang.String COMMAND_MONITOR -> hjdp
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> ndId
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> VwWB
    java.lang.String COMMAND_MONITOR_USAGE -> KLbf
    java.lang.String COMMAND_VERSION_DESCRIPTION -> UtSU
    java.lang.String COMMAND_VERSION -> eGlK
    java.lang.String COMMAND_VERSION_ALIAS_1 -> tBul
    java.lang.String COMMAND_VERSION_ALIAS_2 -> kALv
    java.lang.String COMMAND_VERSION_USAGE -> flrP
    java.lang.String COMMAND_MAP_DESCRIPTION -> TiAK
    java.lang.String COMMAND_MAP -> CEKP
    java.lang.String COMMAND_MAP_ALIAS_1 -> EmUe
    java.lang.String COMMAND_MAP_ALIAS_2 -> FNUj
    java.lang.String COMMAND_MAP_USAGE -> gxfb
    java.lang.String COMMAND_GLASS_DESCRIPTION -> jqOV
    java.lang.String COMMAND_GLASS -> uplg
    java.lang.String COMMAND_GLASS_ALIAS_1 -> eYMh
    java.lang.String COMMAND_GLASS_ALIAS_2 -> QyGf
    java.lang.String COMMAND_GLASS_USAGE -> PeCQ
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> vbnR
    java.lang.String COMMAND_CBLAME -> EmSv
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> Hmkr
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> QyGs
    java.lang.String COMMAND_CBLAME_USAGE -> dUjU
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> pXki
    java.lang.String COMMAND_ACTIONLOG -> JcQh
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> rgcT
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> wCmc
    java.lang.String COMMAND_ACTIONLOG_USAGE -> xqeY
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> SBvw
    java.lang.String COMMAND_CAPABILITIES -> qmQX
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> LiWm
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> KvvF
    java.lang.String COMMAND_CAPABILITIES_USAGE -> rFAV
    java.lang.String MSG_PERMISSION -> SnLk
    java.lang.String MSG_MONITORING_STARTED -> Edca
    java.lang.String MSG_MONITORING_STOPPED -> ETBq
    java.lang.String MSG_ACTIONLOGGING_STARTED -> ydGb
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> LrLJ
    java.lang.String MSG_GLASS_STARTED -> Qxih
    java.lang.String MSG_GLASS_STOPPED -> lnfV
    org.bukkit.Color COLOR_HOPPER -> lfUp
    org.bukkit.Color COLOR_BLOCK_UPDATE -> OXqU
    org.bukkit.Color COLOR_BLOCK_FROMTO -> hbYw
    org.bukkit.Color COLOR_BLOCK_BURN -> GkMQ
    org.bukkit.Color COLOR_BLOCK_DECAY -> TXAI
    org.bukkit.Color COLOR_BLOCK_FORM -> hkLG
    java.lang.String NAME_TICK -> Xckg
    java.lang.String NAME_MEMORY -> PBay
    java.lang.String NAME_CHUNKS -> Lhyq
    java.lang.String NAME_ENTITIES -> iKig
    java.lang.String STATE_MONITORING_TAB -> DYST
    java.lang.String STATE_MONITORING_ENABLED -> lvuu
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> CVOB
    java.lang.String STATE_MAPPING_ENABLED -> ySIP
    java.lang.String STATE_SOUND_PLAYS -> AFvU
    java.lang.String STATE_MONITORING_POSTED -> AWwa
    java.lang.String STATE_MONITORING_LASTTAB -> owoQ
    java.lang.String STATE_GLASSES_ENABLED -> cuNL
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> xaFu
    java.lang.String STATE_PLAYER_HOTBAR -> EKSO
    java.lang.String STATE_PLAYER_SHIFT -> eGlt
    java.lang.String STATE_PLAYER_SCROLL -> skJE
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> fltD
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> nBGr
    java.lang.String PERM_ACCESS -> tSxq
    java.lang.String PERM_MONITOR -> NgOm
    java.lang.String PERM_MONITOR_TITLE -> rWEF
    java.lang.String PERM_MONITOR_ACTIONLOG -> DjTB
    java.lang.String PERM_MONITOR_MAP -> DXpr
    java.lang.String PERM_MONITOR_ENVIRONMENT -> psBA
    java.lang.String PERM_MONITOR_GLASSES -> BBKS
    java.lang.String PERM_MONITOR_CHUNK_BLAME -> wDPl
    java.lang.String PERM_ACT -> eYSJ
    java.lang.String PERM_RAI -> xGVw
    java.lang.String PERM_RAI_CONTROL -> qmVv
    java.lang.String PERM_RAI_ACCESS -> Wqkq
    java.lang.String PERM_RAI_MONITOR -> JQtV
    java.lang.String PERM_RELOAD -> CEPB
    java.lang.String SAMPLER_REDSTONE_TICK_USAGE -> aCtX
    java.lang.String SAMPLER_REDSTONE_TICK -> jiDA
    java.lang.String SAMPLER_ENTITY_TIME -> DXsl
    java.lang.String SAMPLER_ENTITY_TIME_LOCK -> NNAJ
    java.lang.String SAMPLER_TILE_TIME_LOCK -> HnQx
    java.lang.String SAMPLER_TILE_TIME -> bGYS
    java.lang.String SAMPLER_TILE_DROPTICK -> WOjP
    java.lang.String SAMPLER_ENTITY_DROPTICK -> LFyS
    java.lang.String SAMPLER_REDSTONE_SECOND -> VCty
    java.lang.String SAMPLER_REDSTONE_TIME -> imoU
    java.lang.String SAMPLER_HOPPER_TICK_USAGE -> bGXd
    java.lang.String SAMPLER_HOPPER_TICK -> RkOO
    java.lang.String SAMPLER_HOPPER_SECOND -> OsEh
    java.lang.String SAMPLER_HOPPER_TIME -> Oabv
    java.lang.String SAMPLER_FLUID_TICK_USAGE -> Kvxs
    java.lang.String SAMPLER_FLUID_TICK -> JkfI
    java.lang.String SAMPLER_FLUID_SECOND -> UkeP
    java.lang.String SAMPLER_FLUID_TIME -> mFvV
    java.lang.String SAMPLER_TPS -> fmVl
    java.lang.String SAMPLER_TICK -> Hmow
    java.lang.String SAMPLER_TIU -> nRik
    java.lang.String SAMPLER_MEM -> mGWA
    java.lang.String SAMPLER_FREEMEM -> mPGl
    java.lang.String SAMPLER_MAXMEM -> YobC
    java.lang.String SAMPLER_ALLOCMEM -> Hmro
    java.lang.String SAMPLER_MAHS -> pHSO
    java.lang.String SAMPLER_CHK -> PShL
    java.lang.String SAMPLER_ATASK -> HwDu
    java.lang.String SAMPLER_STASK -> cmBB
    java.lang.String SAMPLER_CHK_TIME -> TqUy
    java.lang.String SAMPLER_EXPLOSION_TIME -> Cwul
    java.lang.String SAMPLER_CHKS -> QyNs
    java.lang.String SAMPLER_ENT -> HnSv
    java.lang.String SAMPLER_ENTLIV -> KDYH
    java.lang.String SAMPLER_ENTDROP -> uFaJ
    java.lang.String SAMPLER_ENTTILE -> SmsD
    java.lang.String[] ACTION_CULL_ENTITIES_TAGS -> dDnp
    java.lang.String ACTION_CULL_ENTITIES_STATUS -> VDXO
    java.lang.String ACTION_CULL_ENTITIES_NAME -> gViy
    java.lang.String ACTION_CULL_ENTITIES_DESCRIPTION -> aDXQ
    java.lang.String[] ACTION_UPDATE_FLUID_TAGS -> SKok
    java.lang.String ACTION_UPDATE_FLUID_STATUS -> QFJk
    java.lang.String ACTION_UPDATE_FLUID_NAME -> pQCb
    java.lang.String ACTION_UPDATE_FLUID_DESCRIPTION -> qBct
    java.lang.String[] ACTION_LOCK_FLUID_TAGS -> dxUV
    java.lang.String ACTION_LOCK_FLUID_STATUS -> cmAk
    java.lang.String ACTION_LOCK_FLUID_NAME -> IyhW
    java.lang.String ACTION_LOCK_FLUID_DESCRIPTION -> XuSK
    java.lang.String[] ACTION_UNLOCK_FLUID_TAGS -> Tyfv
    java.lang.String ACTION_UNLOCK_FLUID_STATUS -> dMaK
    java.lang.String ACTION_UNLOCK_FLUID_NAME -> impx
    java.lang.String ACTION_UNLOCK_FLUID_DESCRIPTION -> bOkQ
    java.lang.String[] ACTION_LOCK_HOPPER_TAGS -> OjWw
    java.lang.String ACTION_LOCK_HOPPER_STATUS -> FFJJ
    java.lang.String ACTION_LOCK_HOPPER_NAME -> jiDV
    java.lang.String ACTION_LOCK_HOPPER_DESCRIPTION -> aLfh
    java.lang.String[] ACTION_UNLOCK_HOPPER_TAGS -> aLfg
    java.lang.String ACTION_UNLOCK_HOPPER_STATUS -> HLOk
    java.lang.String ACTION_UNLOCK_HOPPER_NAME -> JlIL
    java.lang.String ACTION_UNLOCK_HOPPER_DESCRIPTION -> prdu
    java.lang.String[] ACTION_LOCK_REDSTONE_TAGS -> maKk
    java.lang.String ACTION_LOCK_REDSTONE_STATUS -> PeJB
    java.lang.String ACTION_LOCK_REDSTONE_NAME -> YgRd
    java.lang.String ACTION_LOCK_REDSTONE_DESCRIPTION -> baKl
    java.lang.String[] ACTION_UNLOCK_REDSTONE_TAGS -> afYW
    java.lang.String ACTION_UNLOCK_REDSTONE_STATUS -> ghKh
    java.lang.String ACTION_UNLOCK_REDSTONE_NAME -> JlIT
    java.lang.String ACTION_UNLOCK_REDSTONE_DESCRIPTION -> XuPy
    java.lang.String[] ACTION_PURGE_ENTITIES_TAGS -> aMGw
    java.lang.String ACTION_PURGE_ENTITIES_STATUS -> jydV
    java.lang.String ACTION_PURGE_ENTITIES_NAME -> VMIO
    java.lang.String ACTION_PURGE_ENTITIES_DESCRIPTION -> lDVC
    java.lang.String[] ACTION_PURGE_CHUNKS_TAGS -> vQrX
    java.lang.String ACTION_PURGE_CHUNKS_STATUS -> vcTv
    java.lang.String ACTION_PURGE_CHUNKS_NAME -> gEhA
    java.lang.String ACTION_PURGE_CHUNKS_DESCRIPTION -> nAjf
    java.lang.String[] ACTION_FIX_LIGHTING_TAGS -> Ihed
    java.lang.String ACTION_FIX_LIGHTING_STATUS -> ArQA
    java.lang.String ACTION_FIX_LIGHTING_NAME -> jiDS
    java.lang.String ACTION_FIX_LIGHTING_DESCRIPTION -> TFdY
    java.lang.String[] ACTION_COLLECT_GARBAGE_TAGS -> YDrR
    java.lang.String ACTION_COLLECT_GARBAGE -> VoNa
    java.lang.String ACTION_COLLECT_GARBAGE_NAME -> nuSb
    java.lang.String ACTION_COLLECT_GARBAGE_DESCRIPTION -> gyOt
    6:6:void <init>() -> <init>
    8:232:void <clinit>() -> <clinit>
react.Lang -> HSpS:
    java.lang.String BUNDLE_NAME -> GHns
    java.util.ResourceBundle RESOURCE_BUNDLE -> QqAO
    java.util.ResourceBundle PRIMARY_BUNDLE -> XSPv
    13:15:void <init>() -> <init>
    23:34:java.lang.String getString(java.lang.String) -> getString
    9:10:void <clinit>() -> <clinit>
react.React -> IFSE:
    react.React instance -> wMJS
    react.controller.SampleController sampleController -> Gjqv
    react.controller.PlayerController playerController -> CwxN
    react.controller.MonitorController monitorController -> STcN
    react.controller.CommandController commandController -> dUrf
    react.controller.ActionController actionController -> FElY
    react.controller.FastDecayController fastDecayController -> jNtN
    react.controller.EntityStackController entityStackController -> MBPo
    react.controller.GlassController glassController -> loLl
