react.Config -> rfxw:
    react.glang.GMap worldConfigs -> rfxw
    java.lang.String A_MAX_EXPLOSIONS_PER_TICK -> BuBg
    java.lang.String A_COMMANDOVERRIDE_TPS -> uhSQ
    java.lang.String A_REACT_REMOTE_PORT -> Jshh
    java.lang.String A_REACT_REMOTE_ENABLED -> gUxe
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> LiNY
    java.lang.String A_POOL_MAXTHREADS -> LWlN
    java.lang.String A_POOL_SYNC_NANOS -> MuBe
    java.lang.String A_FASTLEAF_ENABLED -> CoUX
    java.lang.String A_FASTLEAF_ONDECAY -> UYvJ
    java.lang.String A_FASTLEAF_INSTANT -> uqDO
    java.lang.String A_FASTLEAF_DECAYPERIOD -> UsiF
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> AWlC
    java.lang.String A_ENTITYSTACK_ENABLED -> SBmp
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> LhnC
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> SBnO
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> lvjD
    java.lang.String A_GLASS_SHOW_BLOCKS -> IyWb
    java.lang.String A_GLASS_SHOW_PARTICLES -> wCdc
    java.lang.String A_ALLOW_CULL -> owcC
    java.lang.String A_ALLOW_PURGE -> WhmP
    java.lang.String A_ALLOW_STACKING -> Hdqq
    java.lang.String A_CULL_RULES -> bXKh
    java.lang.String A_RAI_TPS_HIGH_TICK -> vtFp
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> VTgS
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> XkoF
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> VCed
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> KThF
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> LGIu
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> kACC
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> kYtA
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> CfcL
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> WNyF
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> TyTt
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> nJKR
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> prTV
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> FolS
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> Lhle
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> UcGU
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> xiJh
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> pHAU
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> LFig
    java.lang.String A_RAI_FLUID_TIME_CEIL -> tdnH
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> UITY
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> CweP
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> LiMk
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> NgEq
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> AXOT
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> LGLx
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> aDHh
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> DXga
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> PBXQ
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> YECP
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> PmMF
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> vkXD
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> yuAt
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> vQeY
    java.lang.String A_USE_WORLD_CONFIGS -> CUbt
    java.lang.String A_LANGUAGE -> weif
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> wThV
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> CECB
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> ERyj
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> ylPV
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> jOCQ
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> IqGj
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> VKxE
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> Ywdg
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> Dqwv
    java.lang.String A_RAI_ENTITY_PROPIGATE -> GbPb
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> turL
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> iSoF
    int MAX_EXPLOSIONS_PER_TICK -> Husy
    boolean COMMANDOVERRIDES_TPS -> ckqE
    int REACT_REMOTE_PORT -> XJOX
    boolean REACT_REMOTE_ENABLED -> WiNv
    int ENTITY_STACK_MAX_COUNT -> mXLH
    int POOL_MAXTHREADS -> jVql
    long POOL_SYNC_NANOS -> cuCI
    boolean FASTLEAF_ENABLED -> qJdx
    boolean FASTLEAF_ONDECAY -> CUfO
    boolean FASTLEAF_INSTANT -> kAHI
    int FASTLEAF_DECAYPERIOD -> UIYT
    boolean COMMANDOVERRIDES_MEMORY -> XdCy
    boolean ENTITYSTACK_ENABLED -> Bccu
    int ENTITYSTACK_MINIMUM_GROUP -> GQRX
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> yIoK
    int ENTITYSTACK_MAXIMUM_HEALTH -> uFSd
    boolean GLASS_SHOW_BLOCKS -> XuFh
    boolean GLASS_SHOW_PARTICLES -> URJj
    react.glang.GList ALLOW_CULL -> WWpB
    react.glang.GList ALLOW_PURGE -> XJRU
    react.glang.GList ALLOW_STACKING -> tBpJ
    react.glang.GList CULL_RULES -> IgyW
