react.BStats -> org.cyberpwn.react.aehq:
    int B_STATS_VERSION -> B_STATS_VERSION
    java.lang.String URL -> URL
    boolean logFailedRequests -> aehq
    java.lang.String serverUUID -> CUak
    org.bukkit.plugin.java.JavaPlugin plugin -> HnDD
    java.util.List charts -> bNyW
    55:125:void <init>(org.bukkit.plugin.java.JavaPlugin) -> <init>
    135:140:void addCustomChart(react.BStats$CustomChart) -> aehq
    147:177:void startSubmitting() -> aehq
    187:207:org.json.simple.JSONObject getPluginData() -> CUak
    225:257:org.json.simple.JSONObject getServerData() -> HnDD
    266:315:void submitData() -> bNyW
    327:357:void sendData(org.json.simple.JSONObject) -> aehq
    370:378:byte[] compress(java.lang.String) -> aehq
    37:37:org.bukkit.plugin.java.JavaPlugin access$000(react.BStats) -> aehq
    37:37:void access$100(react.BStats) -> CUak
    37:37:void access$300(org.json.simple.JSONObject) -> CUak
    37:37:boolean access$400() -> xGHx
react.BStats$1 -> org.cyberpwn.react.aehq$1:
    java.util.Timer val$timer -> xGHx
    react.BStats this$0 -> uOBF
    149:149:void <init>(react.BStats,java.util.Timer) -> <init>
    153:170:void run() -> run
react.BStats$1$1 -> org.cyberpwn.react.aehq$1$1:
    react.BStats$1 this$1 -> KvlK
    163:163:void <init>(react.BStats$1) -> <init>
    167:168:void run() -> run
react.BStats$2 -> org.cyberpwn.react.aehq$2:
    org.json.simple.JSONObject val$data -> TOCT
    react.BStats this$0 -> uOBF
    296:296:void <init>(react.BStats,org.json.simple.JSONObject) -> <init>
    303:313:void run() -> run
react.BStats$AdvancedBarChart -> org.cyberpwn.react.aehq$aehq:
    java.util.concurrent.Callable callable -> HvTU
    745:747:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    753:782:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$AdvancedPie -> org.cyberpwn.react.aehq$CUak:
    java.util.concurrent.Callable callable -> HvTU
    491:493:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    499:523:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$CustomChart -> org.cyberpwn.react.aehq$HnDD:
    java.lang.String chartId -> XIlb
    397:403:void <init>(java.lang.String) -> <init>
    408:428:org.json.simple.JSONObject getRequestJsonObject() -> KvlK
    org.json.simple.JSONObject getChartData() -> uOBF
    384:384:org.json.simple.JSONObject access$200(react.BStats$CustomChart) -> CUak
react.BStats$DrilldownPie -> org.cyberpwn.react.aehq$bNyW:
    java.util.concurrent.Callable callable -> HvTU
    545:547:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    553:583:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$MultiLineChart -> org.cyberpwn.react.aehq$xGHx:
    java.util.concurrent.Callable callable -> HvTU
    644:646:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    652:676:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$SimpleBarChart -> org.cyberpwn.react.aehq$uOBF:
    java.util.concurrent.Callable callable -> HvTU
    699:701:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    707:722:org.json.simple.JSONObject getChartData() -> uOBF
react.BStats$SimplePie -> org.cyberpwn.react.aehq$KvlK:
    java.util.concurrent.Callable callable -> HvTU
