react.Config -> Oqux:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> Oqux
    java.lang.String A_ENTITYCACHE_INTERVAL -> uyTg
    java.lang.String A_COMMANDOVERRIDE_TPS -> jgsI
    java.lang.String A_REACT_REMOTE_PORT -> NoSy
    java.lang.String A_REACT_REMOTE_ENABLED -> gojx
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> tBlP
    java.lang.String A_POOL_MAXTHREADS -> RPkn
    java.lang.String A_POOL_SYNC_NANOS -> KUIi
    java.lang.String A_ENTITYCACHE_ENABLED -> JYut
    java.lang.String A_FASTLEAF_ENABLED -> gfyw
    java.lang.String A_FASTLEAF_ONDECAY -> OXdf
    java.lang.String A_FASTLEAF_INSTANT -> biLe
    java.lang.String A_FASTLEAF_DECAYPERIOD -> rUwX
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> PmJd
    java.lang.String A_ENTITYSTACK_ENABLED -> QpMe
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> UADm
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> UcHV
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> SCNo
    java.lang.String A_GLASS_SHOW_BLOCKS -> HmcS
    java.lang.String A_GLASS_SHOW_PARTICLES -> quXa
    java.lang.String A_ALLOW_CULL -> gVXr
    java.lang.String A_ALLOW_PURGE -> uOAQ
    java.lang.String A_ALLOW_CACHE -> RQMi
    java.lang.String A_CULL_RULES -> Lymd
    java.lang.String A_RAI_TPS_HIGH_TICK -> SSnT
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> rVWi
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> ivPx
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> eYBv
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> bWhw
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> tSmJ
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> EKGK
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> INbK
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> pqtM
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> qJcM
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> Plhk
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> OYDv
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> IpeW
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> rNFx
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> VDFk
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> sHXl
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> YnrT
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> xGHC
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> wLUJ
    java.lang.String A_RAI_FLUID_TIME_CEIL -> BlTI
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> iusX
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> FooI
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> EKIe
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> ERxn
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> ckqS
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> OqyC
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> ERyV
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> jVtB
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> FMlQ
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> jgtv
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> oMQp
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> CDbR
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> yJNT
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> lCgS
    java.lang.String A_LANGUAGE -> Hutw
