react.Config -> dnqv:
    react.glang.GMap worldConfigs -> dnqv
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> JtIb
    java.lang.String A_ENTITYCACHE_INTERVAL -> KUIb
    java.lang.String A_COMMANDOVERRIDE_TPS -> XuAl
    java.lang.String A_REACT_REMOTE_PORT -> jqEQ
    java.lang.String A_REACT_REMOTE_ENABLED -> vcFN
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> TFQb
    java.lang.String A_POOL_MAXTHREADS -> PmIl
    java.lang.String A_POOL_SYNC_NANOS -> wDFX
    java.lang.String A_ENTITYCACHE_ENABLED -> NLoy
    java.lang.String A_FASTLEAF_ENABLED -> PSXJ
    java.lang.String A_FASTLEAF_ONDECAY -> KekD
    java.lang.String A_FASTLEAF_INSTANT -> HvSx
    java.lang.String A_FASTLEAF_DECAYPERIOD -> IVru
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> WWkg
    java.lang.String A_ENTITYSTACK_ENABLED -> vABY
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> ooQq
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> eqvC
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> Eliy
    java.lang.String A_GLASS_SHOW_BLOCKS -> salA
    java.lang.String A_GLASS_SHOW_PARTICLES -> equa
    java.lang.String A_ALLOW_CULL -> ejFV
    java.lang.String A_ALLOW_PURGE -> PJfj
    java.lang.String A_ALLOW_CACHE -> IVtE
    java.lang.String A_CULL_RULES -> HeQT
    java.lang.String A_RAI_TPS_HIGH_TICK -> KUHd
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> xhiv
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> WiMJ
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> pGaH
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> DrWU
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> oLnO
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> Qoju
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> gVYI
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> OOrf
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> rohk
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> CLpp
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> ssLm
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> KCgI
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> hPin
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> CUbQ
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> KTja
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> Grql
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> DOup
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> Dihj
    java.lang.String A_RAI_FLUID_TIME_CEIL -> UHub
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> pYFY
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> xWki
