react.Config -> ksfn:
    react.glang.GMap worldConfigs -> ksfn
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> IyWN
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> nkoF
    java.lang.String A_COMMANDOVERRIDE_TPS -> leiL
    java.lang.String A_REACT_REMOTE_PORT -> JkXd
    java.lang.String A_REACT_REMOTE_ENABLED -> VejA
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> eYCp
    java.lang.String A_POOL_MAXTHREADS -> RPlW
    java.lang.String A_POOL_SYNC_NANOS -> OjGa
    java.lang.String A_CULLING_ENABLED -> MuCR
    java.lang.String A_FASTLEAF_ENABLED -> kACR
    java.lang.String A_FASTLEAF_ONDECAY -> GbPI
    java.lang.String A_FASTLEAF_INSTANT -> qdWP
    java.lang.String A_FASTLEAF_DECAYPERIOD -> kbdv
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> GbOr
    java.lang.String A_ENTITYSTACK_ENABLED -> KwKa
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> XJLb
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> DHCd
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> UQdV
    java.lang.String A_GLASS_SHOW_BLOCKS -> OOsA
    java.lang.String A_GLASS_SHOW_PARTICLES -> fKEC
    java.lang.String A_ALLOW_CULL -> IEqC
    java.lang.String A_ALLOW_PURGE -> vQcB
    java.lang.String A_ALLOW_STACKING -> BcaS
    java.lang.String A_CULL_RULES -> tSmF
    java.lang.String A_RAI_TPS_HIGH_TICK -> EliS
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> OrVh
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> LiNF
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> DYFE
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> xykW
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> XJMY
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> HmbV
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> Txtf
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> iBlA
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> yQyh
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> uFRW
