react.Config -> wegp:
    react.glang.GMap worldConfigs -> wegp
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> xiKs
    java.lang.String A_ENTITYCACHE_INTERVAL -> hamF
    java.lang.String A_COMMANDOVERRIDE_TPS -> qBSx
    java.lang.String A_REACT_REMOTE_PORT -> PAuJ
    java.lang.String A_REACT_REMOTE_ENABLED -> SurT
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> tvQa
    java.lang.String A_POOL_MAXTHREADS -> Pcwe
    java.lang.String A_POOL_SYNC_NANOS -> pYDN
    java.lang.String A_ENTITYCACHE_ENABLED -> Ujvp
    java.lang.String A_FASTLEAF_ENABLED -> CfdJ
    java.lang.String A_FASTLEAF_ONDECAY -> yIjn
    java.lang.String A_FASTLEAF_INSTANT -> iBlp
    java.lang.String A_FASTLEAF_DECAYPERIOD -> HCOb
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> FMit
    java.lang.String A_ENTITYSTACK_ENABLED -> HBnf
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> wUGJ
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> wCeF
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> bNxY
    java.lang.String A_GLASS_SHOW_BLOCKS -> eaTG
    java.lang.String A_GLASS_SHOW_PARTICLES -> CUcP
    java.lang.String A_ALLOW_CULL -> fmHS
    java.lang.String A_ALLOW_PURGE -> bNxU
    java.lang.String A_ALLOW_CACHE -> TpdJ
    java.lang.String A_CULL_RULES -> KfIs
    java.lang.String A_RAI_TPS_HIGH_TICK -> legc
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> yAYa
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> ooRO
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> Grnl
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> tdnX
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> fArY
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> wUGA
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> vIQd
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> SePr
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> CMQs
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> TOAx
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> AiOO
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> lDER
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> PAtb
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> CVBs
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> OGcC
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> lmwe
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> kHqc
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> ktFi
    java.lang.String A_RAI_FLUID_TIME_CEIL -> qtyk
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> RbPf
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> ssQG
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> mhnE
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> DYHT
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> bWmF
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> gDxg
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> PRww
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> VwMl
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> FpOm
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> nlQr
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> cdBB
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> aDIc
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> OaWy
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> jFRY
    java.lang.String A_USE_WORLD_CONFIGS -> qcwo
    java.lang.String A_LANGUAGE -> TWTT
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> uEpS
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> GkBE
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> QEYg
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> AXOq
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> xGJK
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> pXdY
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> ndAD
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> jqEy
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> cImL
    java.lang.String A_RAI_ENTITY_PROPIGATE -> PcyQ
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> rEXI
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> VDHv
    int ENTITYCACHE_CHUNK_RADIUS -> doUD
    int ENTITYCACHE_INTERVAL -> Ayqc
    boolean COMMANDOVERRIDES_TPS -> QonC
    int REACT_REMOTE_PORT -> ktIJ
    boolean REACT_REMOTE_ENABLED -> owdI
    int ENTITY_STACK_MAX_COUNT -> prWB
    int POOL_MAXTHREADS -> NVCy
    long POOL_SYNC_NANOS -> McbK
    boolean ENTITYCACHE_ENABLED -> OihH
    boolean FASTLEAF_ENABLED -> MlSO
    boolean FASTLEAF_ONDECAY -> QNNW
    boolean FASTLEAF_INSTANT -> dUda
    int FASTLEAF_DECAYPERIOD -> jqHq
    boolean COMMANDOVERRIDES_MEMORY -> biPx
    boolean ENTITYSTACK_ENABLED -> McdO
    int ENTITYSTACK_MINIMUM_GROUP -> WaAf
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> Whpn
    int ENTITYSTACK_MAXIMUM_HEALTH -> dwfx
    boolean GLASS_SHOW_BLOCKS -> ssSM
    boolean GLASS_SHOW_PARTICLES -> Hmfn
    react.glang.GList ALLOW_CULL -> clTg
    react.glang.GList ALLOW_PURGE -> uWUV
    react.glang.GList ALLOW_CACHE -> ksjg
    react.glang.GList CULL_RULES -> HvYD
    double RAI_TPS_HIGH_TICK -> OXhw
    long RAI_REDSTONE_TIME_FLOOR -> EJlE
    long RAI_REDSTONE_TIME_CEIL -> idsf
    long RAI_REDSTONE_TIME_MUDDING -> dwhE
    double RAI_REDSTONE_TIME_FUNCTION -> CMVk
    double RAI_REDSTONE_TIME_OVERBLEED -> eXgB
    int RAI_REDSTONE_TIME_RADIUS -> fBXI
    int RAI_REDSTONE_TIME_PROPIGATION -> VCih
    long RAI_HOPPER_TIME_FLOOR -> mypY
    long RAI_HOPPER_TIME_CEIL -> JtLk
    long RAI_HOPPER_TIME_MUDDING -> OOwF
    double RAI_HOPPER_TIME_FUNCTION -> AqdB
    double RAI_HOPPER_TIME_OVERBLEED -> xhmf
    int RAI_HOPPER_TIME_RADIUS -> uqGO
    int RAI_HOPPER_TIME_PROPIGATION -> Nffd
    int RAI_ENTITY_CHUNK_MULTIPLIER -> NUeN
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> UHwW
    int RAI_ENTITY_CHUNK_RADIUS -> uEqd
    long RAI_FLUID_TIME_FLOOR -> uqFy
    long RAI_FLUID_TIME_CEIL -> RIAE
    long RAI_FLUID_TIME_MUDDING -> eigu
    double RAI_FLUID_TIME_FUNCTION -> oEAw
    double RAI_FLUID_TIME_OVERBLEED -> tduY
    int RAI_FLUID_TIME_RADIUS -> LqeC
    int RAI_FLUID_TIME_PROPIGATION -> rpQo
    double SMEAR_TICK_ENTITIES_MAX_TICK -> jWYH
    double SMEAR_TICK_TILES_MAX_TICK -> rgaG
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> wDKv
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> jVwL
    double SMEAR_TICK_ENTITIES_AMOUNT -> DXlI
    double SMEAR_TICK_TILES_AMOUNT -> CVHb
    boolean SMEAR_TICK_ENTITIES_ENABLE -> hjdG
    boolean SMEAR_TICK_TILES_ENABLE -> clVc
    boolean HOPPER_OVERTICK_ENABLE -> RPrn
    boolean USE_WORLD_CONFIGS -> dDeX
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> oLte
    long RAI_CHUNK_TIME_CEIL -> WPCA
    long RAI_CHUNK_TIME_MUDDING -> anaF
    double RAI_CHUNK_TIME_FUNCTION -> NVGc
    double RAI_CHUNK_TIME_OVERBLEED -> ooWl
    int RAI_CHUNK_TIME_RADIUS -> kQhu
    int RAI_CHUNK_TIME_PROPIGATION -> ugwX
    boolean RAI_CHUNK_TIME_PROPIGATE -> oLsl
    boolean RAI_FLUID_TIME_PROPIGATE -> OGhR
    boolean RAI_ENTITY_PROPIGATE -> eijM
    boolean RAI_HOPPER_TIME_PROPIGATE -> CnyY
    boolean RAI_REDSTONE_TIME_PROPIGATE -> ydDN
    boolean hrld -> XSDP
    boolean rns -> IEwN
    boolean rrl -> UtNj
    39:656:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> wegp
    683:705:void onRead(org.bukkit.plugin.Plugin) -> xiKs
    709:739:void read(java.io.File,boolean) -> wegp
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> wegp
    765:773:void closeWorldConfig(org.bukkit.World) -> xiKs
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> wegp
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> wegp
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> wegp
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> xiKs
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> hamF
    1140:1169:react.glang.GList getDefaultCullRules() -> qBSx
react.Config$1 -> wegp$1:
    java.io.File val$fConfig -> XSEG
    java.io.File val$fConfigExperimental -> dUfM
    org.bukkit.plugin.Plugin val$main -> XceK
    1:664:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> wegp$2:
    react.api.WorldConfig val$wc -> lfOA
    org.bukkit.World val$w -> Whqw
    1:750:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> xiKs:
    react.glang.GMap defaultSettings -> wULV
    react.glang.GSet refresh -> Grug
    react.glang.GSet destroy -> TpmX
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> XAdd
    41:43:void <clinit>() -> <clinit>
    39:39:void <init>() -> <init>
    47:137:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> wegp
    143:174:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> wegp
    179:179:int getChunkCountForView() -> PAuJ
    184:184:int getMaxChunksForView() -> SurT
    189:189:boolean hasFawe() -> tvQa
    194:215:void tickEntityNextTickListTick(org.bukkit.World) -> hamF
    219:223:void resetEntityMaxTick(org.bukkit.World) -> qBSx
    227:227:int getEntityTickMax(org.bukkit.World) -> PAuJ
    232:232:int getTileTickMax(org.bukkit.World) -> SurT
    237:255:void tweakEntityTickMax(org.bukkit.World,int) -> wegp
    259:276:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> wegp
    281:285:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> wegp
    289:301:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> wegp
    306:310:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> xiKs
    314:332:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> wegp
    336:340:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> tvQa
    345:348:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> wegp
    353:356:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> xiKs
    361:361:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> hamF
    366:366:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> qBSx
    371:371:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> PAuJ
    376:376:boolean isBadForUnloading() -> Pcwe
    381:381:boolean canUnload(org.bukkit.World,int,int) -> wegp
