react.Config -> wfHp:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> wfHp
    java.lang.String A_ENTITYCACHE_INTERVAL -> KTiB
    java.lang.String A_COMMANDOVERRIDE_TPS -> WhmD
    java.lang.String A_REACT_REMOTE_PORT -> TEpd
    java.lang.String A_REACT_REMOTE_ENABLED -> UshV
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> IVri
    java.lang.String A_POOL_MAXTHREADS -> ogBf
    java.lang.String A_POOL_SYNC_NANOS -> UAEC
    java.lang.String A_ENTITYCACHE_ENABLED -> eaTY
    java.lang.String A_FASTLEAF_ENABLED -> cuAO
    java.lang.String A_FASTLEAF_ONDECAY -> UcHS
    java.lang.String A_FASTLEAF_INSTANT -> lwKC
    java.lang.String A_FASTLEAF_DECAYPERIOD -> mFgo
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> LGKf
    java.lang.String A_ENTITYSTACK_ENABLED -> quXW
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> IODS
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> UYuc
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> Keji
    java.lang.String A_GLASS_SHOW_BLOCKS -> Pcxd
    java.lang.String A_GLASS_SHOW_PARTICLES -> wKtl
    java.lang.String A_ALLOW_CULL -> UHre
    java.lang.String A_ALLOW_PURGE -> lTfO
    java.lang.String A_ALLOW_CACHE -> Ywbs
    java.lang.String A_CULL_RULES -> Yfac
    java.lang.String A_RAI_TPS_HIGH_TICK -> CwdX
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> gVYF
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> pYCR
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> bhkH
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> JHsa
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> kkUq
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> gDuv
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> AFkU
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> PliD
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> PtyI
