react.Config -> Whld:
    react.glang.GMap worldConfigs -> Whld
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> LNyy
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> ssNb
    java.lang.String A_COMMANDOVERRIDE_TPS -> XuBO
    java.lang.String A_REACT_REMOTE_PORT -> xNws
    java.lang.String A_REACT_REMOTE_ENABLED -> LGKV
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> dLof
    java.lang.String A_POOL_MAXTHREADS -> CgDt
    java.lang.String A_POOL_SYNC_NANOS -> ugrC
    java.lang.String A_CULLING_ENABLED -> pGaV
    java.lang.String A_FASTLEAF_ENABLED -> HnCx
    java.lang.String A_FASTLEAF_ONDECAY -> Veil
    java.lang.String A_FASTLEAF_INSTANT -> qdVr
    java.lang.String A_FASTLEAF_DECAYPERIOD -> eaTj
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> Oqvn
    java.lang.String A_ENTITYSTACK_ENABLED -> lLWD
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> xNvw
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> YwcS
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> WNxp
    java.lang.String A_GLASS_SHOW_BLOCKS -> TFPk
    java.lang.String A_GLASS_SHOW_PARTICLES -> tSlj
    java.lang.String A_ALLOW_CULL -> IWSS
    java.lang.String A_ALLOW_PURGE -> ylMp
    java.lang.String A_ALLOW_STACKING -> wwIa
    java.lang.String A_CULL_RULES -> clOe
    java.lang.String A_RAI_TPS_HIGH_TICK -> lfGn
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> NMQN
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> CDaF
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> rMfW
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> oxCI
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> WynA
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> HvVJ
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> KLYx
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> Bkra
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> jqFx
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> LXOM
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> dweX
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> idrQ
