react.Config -> HTQG:
    react.glang.GMap worldConfigs -> HTQG
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> yknY
    java.lang.String A_ENTITYCACHE_INTERVAL -> DaVa
    java.lang.String A_COMMANDOVERRIDE_TPS -> Mtah
    java.lang.String A_REACT_REMOTE_PORT -> qKFF
    java.lang.String A_REACT_REMOTE_ENABLED -> hrnE
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> IguI
    java.lang.String A_POOL_MAXTHREADS -> mylb
    java.lang.String A_POOL_SYNC_NANOS -> qRsr
    java.lang.String A_ENTITYCACHE_ENABLED -> vbcw
    java.lang.String A_FASTLEAF_ENABLED -> rUvu
    java.lang.String A_FASTLEAF_ONDECAY -> aKwB
    java.lang.String A_FASTLEAF_INSTANT -> TguA
    java.lang.String A_FASTLEAF_DECAYPERIOD -> YxDw
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> JkYS
    java.lang.String A_ENTITYSTACK_ENABLED -> HSqA
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> jxsq
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> wDFB
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> NxFW
    java.lang.String A_GLASS_SHOW_BLOCKS -> JkWX
    java.lang.String A_GLASS_SHOW_PARTICLES -> bGHg
    java.lang.String A_ALLOW_CULL -> bOYL
    java.lang.String A_ALLOW_PURGE -> fKEA
    java.lang.String A_ALLOW_CACHE -> XIlB
    java.lang.String A_CULL_RULES -> sHYK
    java.lang.String A_RAI_TPS_HIGH_TICK -> wwIL
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> uWOp
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> FpMY
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> vIQl
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> cIjx
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> Jbff
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> pjDR
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> mhme
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> RapM
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> tSpI
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> ctbR
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> JQgp
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> samf
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> Ixwx
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> CEBh
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> erYD
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> kbfx
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> EmNE
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> bynd
    java.lang.String A_RAI_FLUID_TIME_CEIL -> TFRc
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> BteK
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> GjaG
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> XdAW
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> AXOk
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> DjIR
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> fBUw
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> rMgp
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> hbMw
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> Vvlk
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> CDcG
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> RQQX
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> PKKW
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> YoXQ
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> bFmS
    java.lang.String A_USE_WORLD_CONFIGS -> MBBP
    java.lang.String A_LANGUAGE -> nuDw
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> AqcI
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> eHFh
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> qRxo
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> UtMf
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> AXQH
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> HdvJ
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> awOx
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> tTQv
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> NxJQ
    java.lang.String A_RAI_ENTITY_PROPIGATE -> FWAD
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> INfu
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> IgyO
    int ENTITYCACHE_CHUNK_RADIUS -> XIqQ
    int ENTITYCACHE_INTERVAL -> OHHl
    boolean COMMANDOVERRIDES_TPS -> lUKm
    int REACT_REMOTE_PORT -> eOwA
    boolean REACT_REMOTE_ENABLED -> BktO
    int ENTITY_STACK_MAX_COUNT -> xrAJ
    int POOL_MAXTHREADS -> CLsn
    long POOL_SYNC_NANOS -> iTRs
    boolean ENTITYCACHE_ENABLED -> eYIE
    boolean FASTLEAF_ENABLED -> LiSQ
    boolean FASTLEAF_ONDECAY -> nIoO
    boolean FASTLEAF_INSTANT -> XIpC
    int FASTLEAF_DECAYPERIOD -> Iphm
    boolean COMMANDOVERRIDES_MEMORY -> lChW
    boolean ENTITYSTACK_ENABLED -> LGNi
    int ENTITYSTACK_MINIMUM_GROUP -> ooVD
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> MJRS
    int ENTITYSTACK_MAXIMUM_HEALTH -> OOwP
    boolean GLASS_SHOW_BLOCKS -> SSrj
    boolean GLASS_SHOW_PARTICLES -> oDeB
    react.glang.GList ALLOW_CULL -> LWrI
    react.glang.GList ALLOW_PURGE -> dEFQ
    react.glang.GList ALLOW_CACHE -> gWAE
    react.glang.GList CULL_RULES -> MJSx
    double RAI_TPS_HIGH_TICK -> kAIl
    long RAI_REDSTONE_TIME_FLOOR -> dgHk
    long RAI_REDSTONE_TIME_CEIL -> qmNq
    long RAI_REDSTONE_TIME_MUDDING -> ndFO
    double RAI_REDSTONE_TIME_FUNCTION -> SdwP
    double RAI_REDSTONE_TIME_OVERBLEED -> VUOV
    int RAI_REDSTONE_TIME_RADIUS -> HLGR
    int RAI_REDSTONE_TIME_PROPIGATION -> AOad
    long RAI_HOPPER_TIME_FLOOR -> Usnh
    long RAI_HOPPER_TIME_CEIL -> ycdC
    long RAI_HOPPER_TIME_MUDDING -> Fory
    double RAI_HOPPER_TIME_FUNCTION -> xiQk
    double RAI_HOPPER_TIME_OVERBLEED -> uOGO
    int RAI_HOPPER_TIME_RADIUS -> mysL
    int RAI_HOPPER_TIME_PROPIGATION -> PJln
    int RAI_ENTITY_CHUNK_MULTIPLIER -> nktf
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> ylUF
    int RAI_ENTITY_CHUNK_RADIUS -> VClt
    long RAI_FLUID_TIME_FLOOR -> CVHV
    long RAI_FLUID_TIME_CEIL -> xaAP
    long RAI_FLUID_TIME_MUDDING -> XAaa
    double RAI_FLUID_TIME_FUNCTION -> VeoJ
    double RAI_FLUID_TIME_OVERBLEED -> uqJC
    int RAI_FLUID_TIME_RADIUS -> uWWG
    int RAI_FLUID_TIME_PROPIGATION -> ySBg
    double SMEAR_TICK_ENTITIES_MAX_TICK -> SeWS
    double SMEAR_TICK_TILES_MAX_TICK -> Hdvb
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> uFVB
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> rpPp
    double SMEAR_TICK_ENTITIES_AMOUNT -> CDgY
    double SMEAR_TICK_TILES_AMOUNT -> gpRE
    boolean SMEAR_TICK_ENTITIES_ENABLE -> SeVm
    boolean SMEAR_TICK_TILES_ENABLE -> jqJH
    boolean HOPPER_OVERTICK_ENABLE -> ofep
    boolean USE_WORLD_CONFIGS -> IFXU
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> WytE
    long RAI_CHUNK_TIME_CEIL -> mWoN
    long RAI_CHUNK_TIME_MUDDING -> XBBo
    double RAI_CHUNK_TIME_FUNCTION -> qKIy
    double RAI_CHUNK_TIME_OVERBLEED -> wUPG
    int RAI_CHUNK_TIME_RADIUS -> cuJE
    int RAI_CHUNK_TIME_PROPIGATION -> sQSk
    boolean RAI_CHUNK_TIME_PROPIGATE -> DGkp
    boolean RAI_FLUID_TIME_PROPIGATE -> NflB
    boolean RAI_ENTITY_PROPIGATE -> KoEI
    boolean RAI_HOPPER_TIME_PROPIGATE -> AiWA
    boolean RAI_REDSTONE_TIME_PROPIGATE -> JtRU
    boolean hrld -> flpK
    boolean rns -> BdIU
    boolean rrl -> rNOt
    39:656:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    661:678:void doTrack(org.bukkit.plugin.Plugin) -> HTQG
    683:705:void onRead(org.bukkit.plugin.Plugin) -> yknY
    709:739:void read(java.io.File,boolean) -> HTQG
    743:760:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> HTQG
    765:773:void closeWorldConfig(org.bukkit.World) -> yknY
    778:891:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> HTQG
    896:933:react.surge.cluster.DataCluster defaultConfig(boolean) -> HTQG
    938:1013:react.glang.GList getDefaultEntitiesForCaching() -> HTQG
    1018:1093:react.glang.GList getDefaultEntitiesForCulling() -> yknY
    1098:1135:react.glang.GList getDefaultEntitiesForRemoval() -> DaVa
    1140:1169:react.glang.GList getDefaultCullRules() -> Mtah
react.Config$1 -> HTQG$1:
    java.io.File val$fConfig -> UROE
    java.io.File val$fConfigExperimental -> kRMJ
    org.bukkit.plugin.Plugin val$main -> skFQ
    1:664:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    669:673:void run() -> run
react.Config$2 -> HTQG$2:
    react.api.WorldConfig val$wc -> wfPb
    org.bukkit.World val$w -> OjOg
    1:750:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    755:756:void run() -> run
react.Gate -> yknY:
    react.glang.GMap defaultSettings -> cthp
    int[] $SWITCH_TABLE$react$api$ActivationRangeType -> RrxW
    39:39:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    43:133:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> HTQG
    139:170:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> HTQG
    175:175:int getChunkCountForView() -> qKFF
    180:180:int getMaxChunksForView() -> hrnE
    185:185:boolean hasFawe() -> IguI
    190:211:void tickEntityNextTickListTick(org.bukkit.World) -> DaVa
    215:219:void resetEntityMaxTick(org.bukkit.World) -> Mtah
    223:223:int getEntityTickMax(org.bukkit.World) -> qKFF
    228:228:int getTileTickMax(org.bukkit.World) -> hrnE
    233:251:void tweakEntityTickMax(org.bukkit.World,int) -> HTQG
    255:272:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> HTQG
    277:281:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> HTQG
    285:297:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> HTQG
    302:306:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> yknY
    310:328:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> HTQG
    332:336:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> IguI
    341:344:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> HTQG
    349:352:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> yknY
    357:357:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> DaVa
    362:362:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> Mtah
    367:367:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> qKFF
    372:372:boolean isBadForUnloading() -> mylb
    377:377:boolean canUnload(org.bukkit.World,int,int) -> HTQG
    384:400:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    406:417:void unloadChunk(org.bukkit.World,int,int) -> yknY
    421:432:void removeEntity(org.bukkit.entity.Entity) -> HTQG
    436:447:void purgeEntity(org.bukkit.entity.Entity) -> yknY
