react.Config -> wCdn:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> wCdn
    java.lang.String A_ENTITYCACHE_INTERVAL -> rpKc
    java.lang.String A_COMMANDOVERRIDE_TPS -> TpeI
    java.lang.String A_REACT_REMOTE_PORT -> ooRp
    java.lang.String A_REACT_REMOTE_ENABLED -> Elil
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> RroX
    java.lang.String A_POOL_MAXTHREADS -> NfcV
    java.lang.String A_POOL_SYNC_NANOS -> DHEP
    java.lang.String A_ENTITYCACHE_ENABLED -> qdWH
    java.lang.String A_FASTLEAF_ENABLED -> IFSH
    java.lang.String A_FASTLEAF_ONDECAY -> EAvL
    java.lang.String A_FASTLEAF_INSTANT -> EKHT
    java.lang.String A_FASTLEAF_DECAYPERIOD -> lUHC
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> XJMl
    java.lang.String A_ENTITYSTACK_ENABLED -> wCeF
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> HBno
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> aUIF
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> paSk
    java.lang.String A_GLASS_SHOW_BLOCKS -> iupr
    java.lang.String A_GLASS_SHOW_PARTICLES -> fdWH
    java.lang.String A_ALLOW_CULL -> vjsv
    java.lang.String A_ALLOW_PURGE -> aehQ
    java.lang.String A_ALLOW_CACHE -> uxrd
    java.lang.String A_CULL_RULES -> DHCh
    java.lang.String A_RAI_TPS_HIGH_TICK -> KfIx
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> OqvB
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> kcEk
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> srlg
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> VUGm
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> LynL
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> bFhF
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> IWRq
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> tuns
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> tCKc
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> UshF
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> qKDK
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> VCfX
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> xWgw
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> YMOn
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> jyTN
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> rNGT
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> NEAD
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> KKvs
    java.lang.String A_RAI_FLUID_TIME_CEIL -> Sdrh
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> ssPe
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> HKac
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> DrYq
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> vbfj
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> dVBy
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> oMQg
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Wyon
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> doUO
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> vtJF
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> fljb
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> FMks
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> fJhA
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> uyVT
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> tmbI
    java.lang.String A_LANGUAGE -> STSC
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> uNai
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> kYuo
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> RkAM
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> YoTl
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> iTOx
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> XcaE
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> Xtaf
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> McaX
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> vtII
    java.lang.String A_RAI_ENTITY_PROPIGATE -> aLWp
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> kYti
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> srnS
    int ENTITYCACHE_CHUNK_RADIUS -> pYDa
    int ENTITYCACHE_INTERVAL -> mymh
    boolean COMMANDOVERRIDES_TPS -> GbPl
    int REACT_REMOTE_PORT -> hQMK
    boolean REACT_REMOTE_ENABLED -> vcFf
    int ENTITY_STACK_MAX_COUNT -> fKJT
    int POOL_MAXTHREADS -> dDbh
    long POOL_SYNC_NANOS -> cdCi
    boolean ENTITYCACHE_ENABLED -> JcLb
    boolean FASTLEAF_ENABLED -> JQjQ
    boolean FASTLEAF_ONDECAY -> SCRj
    boolean FASTLEAF_INSTANT -> KClF
    int FASTLEAF_DECAYPERIOD -> mGLr
    boolean COMMANDOVERRIDES_MEMORY -> tutU
    boolean ENTITYSTACK_ENABLED -> afNb
    int ENTITYSTACK_MINIMUM_GROUP -> eijA
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> qmLQ
    int ENTITYSTACK_MAXIMUM_HEALTH -> IOHW
    boolean GLASS_SHOW_BLOCKS -> Foqe
    boolean GLASS_SHOW_PARTICLES -> hapc
    react.glang.GList ALLOW_CULL -> SStM
    react.glang.GList ALLOW_PURGE -> qBWp
    react.glang.GList ALLOW_CACHE -> uEqu
