react.Config -> hrnU:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> hrnU
    java.lang.String A_ENTITYCACHE_INTERVAL -> SeQd
    java.lang.String A_COMMANDOVERRIDE_TPS -> YxDt
    java.lang.String A_REACT_REMOTE_PORT -> aehl
    java.lang.String A_REACT_REMOTE_ENABLED -> EmJi
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> Ecxb
    java.lang.String A_POOL_MAXTHREADS -> pPSQ
    java.lang.String A_POOL_SYNC_NANOS -> AFix
    java.lang.String A_ENTITYCACHE_ENABLED -> yknP
    java.lang.String A_FASTLEAF_ENABLED -> FDyI
    java.lang.String A_FASTLEAF_ONDECAY -> OYFQ
    java.lang.String A_FASTLEAF_INSTANT -> NLqG
    java.lang.String A_FASTLEAF_DECAYPERIOD -> mGIR
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> iSmf
    java.lang.String A_ENTITYSTACK_ENABLED -> EBVk
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> bhmC
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> avjs
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> GbPG
    java.lang.String A_GLASS_SHOW_BLOCKS -> mylg
    java.lang.String A_GLASS_SHOW_PARTICLES -> NxFO
    java.lang.String A_ALLOW_CULL -> yIji
    java.lang.String A_ALLOW_PURGE -> ivRN
    java.lang.String A_ALLOW_CACHE -> TxvD
    java.lang.String A_CULL_RULES -> SLAE
    java.lang.String A_RAI_TPS_HIGH_TICK -> JIVP
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> DrYG
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> iSmr
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> Tpea
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> aKuX
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> uFOT
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> wKtU
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> NnrU
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> bOXu
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> rUwF
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> KThG
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> kjuT
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> pXbT
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> WiMA
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> VKug
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> kYrd
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> TyVL
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> oMNU
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> FMiX
    java.lang.String A_RAI_FLUID_TIME_CEIL -> IEpn
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> Ptxs
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> Cnsc
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> hPim
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> MlQM
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> turg
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> ArAl
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Xtbu
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> mXMW
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> Cfei
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> wwLh
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> oVBs
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> BRaE
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> pOtM
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> xGKW
    java.lang.String A_LANGUAGE -> iusc
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> eGdB
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> romJ
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> nlPu
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> oLpU
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> kshd
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> KCjF
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> YDbH
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> NLsQ
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> byoo
    java.lang.String A_RAI_ENTITY_PROPIGATE -> dnuA
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> NoVn
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> UcJQ
    int ENTITYCACHE_CHUNK_RADIUS -> Oqxn
    int ENTITYCACHE_INTERVAL -> xXLV
    boolean COMMANDOVERRIDES_TPS -> gpMq
    int REACT_REMOTE_PORT -> OYGx
    boolean REACT_REMOTE_ENABLED -> TqGQ
    int ENTITY_STACK_MAX_COUNT -> bhmU
    int POOL_MAXTHREADS -> aKvy
