react.Config -> vkWA:
    react.glang.GMap worldConfigs -> vkWA
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> NxFK
    java.lang.String A_ENTITYCACHE_INTERVAL -> ejEe
    java.lang.String A_COMMANDOVERRIDE_TPS -> xFhA
    java.lang.String A_REACT_REMOTE_PORT -> YMPx
    java.lang.String A_REACT_REMOTE_ENABLED -> rUvs
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> WWlK
    java.lang.String A_POOL_MAXTHREADS -> clQA
    java.lang.String A_POOL_SYNC_NANOS -> sbKq
    java.lang.String A_ENTITYCACHE_ENABLED -> iSmV
    java.lang.String A_FASTLEAF_ENABLED -> srla
    java.lang.String A_FASTLEAF_ONDECAY -> qAqx
    java.lang.String A_FASTLEAF_INSTANT -> AWmR
    java.lang.String A_FASTLEAF_DECAYPERIOD -> RQLP
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> CoTN
    java.lang.String A_ENTITYSTACK_ENABLED -> PKEw
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> QUxa
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> pHAb
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> kjuU
    java.lang.String A_GLASS_SHOW_BLOCKS -> DHCm
    java.lang.String A_GLASS_SHOW_PARTICLES -> iBlQ
    java.lang.String A_ALLOW_CULL -> sHYI
    java.lang.String A_ALLOW_PURGE -> JQeO
    java.lang.String A_ALLOW_CACHE -> IFRO
    java.lang.String A_CULL_RULES -> YwcX
    java.lang.String A_RAI_TPS_HIGH_TICK -> vIRI
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> IyWE
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> FNJa
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> HeSx
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> NfeN
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> kIUl
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> mFjf
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> DPVr
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> DPVt
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> GQOp
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> IxxQ
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> UIWO
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> jVsH
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> wThQ
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> Oqxj
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> qKFr
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> XdBq
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> KwOS
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> JtKx
    java.lang.String A_RAI_FLUID_TIME_CEIL -> NoVe
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> VDIx
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> BInq
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> lfJt
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> eYFj
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> Hdsl
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> IgwQ
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> lwLi
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> ksiP
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> DHHC
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> KLXy
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> FonE
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> owcw
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> VTiL
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> LrAH
    java.lang.String A_USE_WORLD_CONFIGS -> NLqg
    java.lang.String A_LANGUAGE -> OPUi
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> srnU
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> quXx
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> nIlS
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> vQdP
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> lDGO
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> cJOA
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> SCPQ
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> imbK
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> oVAh
    java.lang.String A_RAI_ENTITY_PROPIGATE -> Ixwe
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> mymm
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> Dqxj
    int ENTITYCACHE_CHUNK_RADIUS -> GsTk
    int ENTITYCACHE_INTERVAL -> kcKC
    boolean COMMANDOVERRIDES_TPS -> KfNs
    int REACT_REMOTE_PORT -> nksF
    boolean REACT_REMOTE_ENABLED -> YoXQ
    int ENTITY_STACK_MAX_COUNT -> fRxu
    int POOL_MAXTHREADS -> PJiq
    long POOL_SYNC_NANOS -> pqyU
    boolean ENTITYCACHE_ENABLED -> CUfJ
    boolean FASTLEAF_ENABLED -> miQO
    boolean FASTLEAF_ONDECAY -> UIYS
    boolean FASTLEAF_INSTANT -> NLuE
    int FASTLEAF_DECAYPERIOD -> URIv
    boolean COMMANDOVERRIDES_MEMORY -> MRbh
    boolean ENTITYSTACK_ENABLED -> aCje
    int ENTITYSTACK_MINIMUM_GROUP -> EJjv
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> CxJf
    int ENTITYSTACK_MAXIMUM_HEALTH -> vRHP
    boolean GLASS_SHOW_BLOCKS -> VUNK
    boolean GLASS_SHOW_PARTICLES -> gNLk
    react.glang.GList ALLOW_CULL -> KCkn
    react.glang.GList ALLOW_PURGE -> SeVb
    react.glang.GList ALLOW_CACHE -> VDLP
    react.glang.GList CULL_RULES -> DXjP
    double RAI_TPS_HIGH_TICK -> OjLO
    long RAI_REDSTONE_TIME_FLOOR -> sPmy
    long RAI_REDSTONE_TIME_CEIL -> xGMI
    long RAI_REDSTONE_TIME_MUDDING -> sbPj
    double RAI_REDSTONE_TIME_FUNCTION -> hrrT
    double RAI_REDSTONE_TIME_OVERBLEED -> BSDq
    int RAI_REDSTONE_TIME_RADIUS -> OjJS
    int RAI_REDSTONE_TIME_PROPIGATION -> SSqw
    long RAI_HOPPER_TIME_FLOOR -> imco
    long RAI_HOPPER_TIME_CEIL -> bXOG
    long RAI_HOPPER_TIME_MUDDING -> vcIM
    double RAI_HOPPER_TIME_FUNCTION -> OYHa
    double RAI_HOPPER_TIME_OVERBLEED -> HSrl
    int RAI_HOPPER_TIME_RADIUS -> TNeX
    int RAI_HOPPER_TIME_PROPIGATION -> onuU
