react.Config -> Mkow:
    react.glang.GMap worldConfigs -> Mkow
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> IFRU
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> rVYH
    java.lang.String A_COMMANDOVERRIDE_TPS -> Nnru
    java.lang.String A_REACT_REMOTE_PORT -> TNas
    java.lang.String A_REACT_REMOTE_ENABLED -> eXcP
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> uNaA
    java.lang.String A_POOL_MAXTHREADS -> KCga
    java.lang.String A_POOL_SYNC_NANOS -> ooRY
    java.lang.String A_CULLING_ENABLED -> QDxU
    java.lang.String A_FASTLEAF_ENABLED -> vtFt
    java.lang.String A_FASTLEAF_ONDECAY -> VLWv
    java.lang.String A_FASTLEAF_INSTANT -> Oifg
    java.lang.String A_FASTLEAF_DECAYPERIOD -> FpMD
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> BSAO
    java.lang.String A_ENTITYSTACK_ENABLED -> UkWJ
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> Pcvg
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> WGJF
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> oMOG
    java.lang.String A_GLASS_SHOW_BLOCKS -> jgqh
    java.lang.String A_GLASS_SHOW_PARTICLES -> EJfM
    java.lang.String A_ALLOW_CULL -> VvjN
    java.lang.String A_ALLOW_PURGE -> awIs
    java.lang.String A_ALLOW_STACKING -> FNJQ
    java.lang.String A_CULL_RULES -> Lymj
    java.lang.String A_RAI_TPS_HIGH_TICK -> ThTH
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> yIic
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> aTfr
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> lLTu
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> hbLY
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> paRd
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> NUaW
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> flfj
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> qBRp
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> CVCS
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> uhQg
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> HTSM
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> fdYe
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> upfI
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> YwfJ
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> nInK
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> Nfdt
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> iBoS
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> uVsM
    java.lang.String A_RAI_FLUID_TIME_CEIL -> eifd
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> gpOE
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> ylPg
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> hanX
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> uWRu
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> yIlh
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> uNbJ
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> Xtbw
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> HCRP
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> Smdg
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> lKwf
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> LqaU
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> MksN
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> gomS
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> hrot
    java.lang.String A_USE_WORLD_CONFIGS -> Ipfb
    java.lang.String A_LANGUAGE -> lwLT
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> NgDr
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> IyWh
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> xhkx
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> bGKP
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> JRGd
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> BktB
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> PBVq
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> TyVq
