react.Config -> bXLA:
    react.glang.GMap worldConfigs -> bXLA
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> kHsM
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> Difh
    java.lang.String A_COMMANDOVERRIDE_TPS -> bhlM
    java.lang.String A_REACT_REMOTE_PORT -> DXdy
    java.lang.String A_REACT_REMOTE_ENABLED -> SeQk
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> JQfN
    java.lang.String A_POOL_MAXTHREADS -> GQMo
    java.lang.String A_POOL_SYNC_NANOS -> Usgp
    java.lang.String A_CULLING_ENABLED -> OPTh
    java.lang.String A_FASTLEAF_ENABLED -> KChC
    java.lang.String A_FASTLEAF_ONDECAY -> miKq
    java.lang.String A_FASTLEAF_INSTANT -> salD
    java.lang.String A_FASTLEAF_DECAYPERIOD -> VDHU
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> doSd
    java.lang.String A_ENTITYSTACK_ENABLED -> eXck
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> rNHN
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> fJeY
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> UjwS
    java.lang.String A_GLASS_SHOW_BLOCKS -> ktGm
    java.lang.String A_GLASS_SHOW_PARTICLES -> pidT
    java.lang.String A_ALLOW_CULL -> ERuh
    java.lang.String A_ALLOW_PURGE -> RPkQ
    java.lang.String A_ALLOW_STACKING -> oLnK
    java.lang.String A_CULL_RULES -> lnYR
    java.lang.String A_RAI_TPS_HIGH_TICK -> pjDd
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> xhie
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> ykmI
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> YoRo
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> gUwW
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> kkXk
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> QNLV
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> uWTE
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> MRaF
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> iBnt
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> vtHp
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> BdBn
