react.Config -> AFjc:
    react.glang.GMap worldConfigs -> AFjc
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> HCNu
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> flgt
    java.lang.String A_COMMANDOVERRIDE_TPS -> yuAA
    java.lang.String A_REACT_REMOTE_PORT -> flhV
    java.lang.String A_REACT_REMOTE_ENABLED -> TqFL
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> dLoR
    java.lang.String A_POOL_MAXTHREADS -> eGah
    java.lang.String A_POOL_SYNC_NANOS -> XuAe
    java.lang.String A_CULLING_ENABLED -> HTQM
    java.lang.String A_FASTLEAF_ENABLED -> DaVf
    java.lang.String A_FASTLEAF_ONDECAY -> DrWy
    java.lang.String A_FASTLEAF_INSTANT -> qKDo
    java.lang.String A_FASTLEAF_DECAYPERIOD -> DjHY
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> DqxC
    java.lang.String A_ENTITYSTACK_ENABLED -> gojj
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> NLqO
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> YLpO
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> bGJW
    java.lang.String A_GLASS_SHOW_BLOCKS -> PJdo
    java.lang.String A_GLASS_SHOW_PARTICLES -> oxCN
    java.lang.String A_ALLOW_CULL -> qAqx
    java.lang.String A_ALLOW_PURGE -> VUHT
    java.lang.String A_ALLOW_STACKING -> jgqm
    java.lang.String A_CULL_RULES -> gfyR
    java.lang.String A_RAI_TPS_HIGH_TICK -> Qojx
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> pHAg
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> TOBR
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> aCdb
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> yklp
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> CoSv
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> FDwj
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> JjwM
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> PSVf
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> hQKN
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> NLoi
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> eGaR
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> wLWx
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> PmKs
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> mhmh
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> aTjA
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> uNbc
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> AXNi
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> MuEG
    java.lang.String A_RAI_FLUID_TIME_CEIL -> vHtE
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> NffA
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> GaqN
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> STRp
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> GkCX
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> WFkm
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> VwOA
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> dUcD
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> PAwa
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> ivSW
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> prWJ
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> fdYG
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> YoTk
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> pYEO
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> fcxB
    java.lang.String A_USE_WORLD_CONFIGS -> VTho
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> pjFe
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> DrYY
    java.lang.String A_LANGUAGE -> mynB
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> JIVr
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> IOEX
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> CoVe
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> DaXY
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> UIUy
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> YnwL
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> sQPI
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> eqyY
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> lKyk
    java.lang.String A_RAI_ENTITY_PROPIGATE -> MlUV
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> FMmm
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> uxwd
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> Cnwt
    double MAX_EXPLOSION_MS -> WXOn
    boolean REDSTONE_DYNAMIC_CLOCK -> SBqm
    boolean COMMANDOVERRIDES_TPS -> QMmY
    int REACT_REMOTE_PORT -> YVFP
    boolean REACT_REMOTE_ENABLED -> kRIa
    int ENTITY_STACK_MAX_COUNT -> QxbP
    int POOL_MAXTHREADS -> HKct
    long POOL_SYNC_NANOS -> MBCJ
    boolean CULLING_ENABLED -> XJRR
    boolean FASTLEAF_ENABLED -> ogEv
    boolean FASTLEAF_ONDECAY -> XAaL
    boolean FASTLEAF_INSTANT -> xWld
    int FASTLEAF_DECAYPERIOD -> DOwM
    boolean COMMANDOVERRIDES_MEMORY -> SBpe
