react.Config -> Btan:
    react.glang.GMap worldConfigs -> Btan
    java.lang.String A_COMMANDOVERRIDE_TPS -> QDwh
    java.lang.String A_REACT_REMOTE_PORT -> CgEC
    java.lang.String A_REACT_REMOTE_ENABLED -> OrWU
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> xFgk
    java.lang.String A_POOL_MAXTHREADS -> rUxE
    java.lang.String A_POOL_SYNC_NANOS -> eGah
    java.lang.String A_FASTLEAF_ENABLED -> QDxG
    java.lang.String A_FASTLEAF_ONDECAY -> vHrQ
    java.lang.String A_FASTLEAF_INSTANT -> IVsP
    java.lang.String A_FASTLEAF_DECAYPERIOD -> YfbV
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> SvRw
    java.lang.String A_ENTITYSTACK_ENABLED -> RsQG
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> xhkE
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> pHBK
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> EAvS
    java.lang.String A_GLASS_SHOW_BLOCKS -> xGIH
    java.lang.String A_GLASS_SHOW_PARTICLES -> amyd
    java.lang.String A_ALLOW_CULL -> OrWl
    java.lang.String A_ALLOW_PURGE -> ivPs
    java.lang.String A_ALLOW_STACKING -> VLVl
    java.lang.String A_CULL_RULES -> NgBv
    java.lang.String A_RAI_TPS_HIGH_TICK -> IWRl
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> Grnk
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> Txsq
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> uWPk
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> Rrmv
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> SnBP
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> STPF
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> qmGO
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> gDvV
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> XuBC
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> CEBE
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> fBSk
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> OqvM
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> MlQK
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> kbcy
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> HTSJ
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> YUcV
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> tnDI
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> kHuP
    java.lang.String A_RAI_FLUID_TIME_CEIL -> ydAI
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> qJfe
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> rpMj
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> nIlt
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> PmMF
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> rNIq
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> jhTy
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> EJiV
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> uxuV
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> eaVu
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> rokn
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> aTip
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> NLrq
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> XkrO
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> PJhj
    java.lang.String A_USE_WORLD_CONFIGS -> QooM
    java.lang.String A_LANGUAGE -> oVCD
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> kIVD
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> ofbu
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> OqyR
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> OqwY
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> NVCa
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> uEoq
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> kjwO
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> xGJL
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> KTid
    java.lang.String A_RAI_ENTITY_PROPIGATE -> BRah
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> TqFt
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> SBng
    boolean COMMANDOVERRIDES_TPS -> JHuc
    int REACT_REMOTE_PORT -> HSpw
    boolean REACT_REMOTE_ENABLED -> mFho
    int ENTITY_STACK_MAX_COUNT -> MuDN
    int POOL_MAXTHREADS -> fRvb
    long POOL_SYNC_NANOS -> xGJG
    boolean FASTLEAF_ENABLED -> vjvN
