react.BStats -> org.cyberpwn.react.WGJb:
    int B_STATS_VERSION -> B_STATS_VERSION
    java.lang.String URL -> URL
    boolean logFailedRequests -> WGJb
    java.lang.String serverUUID -> dfal
    org.bukkit.plugin.java.JavaPlugin plugin -> lTgP
    java.util.List charts -> KejP
    void <init>(org.bukkit.plugin.java.JavaPlugin) -> <init>
    void addCustomChart(react.BStats$CustomChart) -> WGJb
    void startSubmitting() -> WGJb
    org.json.simple.JSONObject getPluginData() -> dfal
    org.json.simple.JSONObject getServerData() -> lTgP
    void submitData() -> KejP
    void sendData(org.json.simple.JSONObject) -> WGJb
    byte[] compress(java.lang.String) -> WGJb
    org.bukkit.plugin.java.JavaPlugin access$000(react.BStats) -> WGJb
    void access$100(react.BStats) -> dfal
    void access$300(org.json.simple.JSONObject) -> dfal
    boolean access$400() -> mOYk
    java.lang.Object In(java.lang.Object,java.lang.Object,java.lang.Object) -> WGJb
    void <clinit>() -> <clinit>
react.BStats$1 -> org.cyberpwn.react.dfal:
    java.util.Timer val$timer -> mOYk
    react.BStats this$0 -> wnYS
    void <init>(react.BStats,java.util.Timer) -> <init>
    void run() -> run
    java.lang.Object OZ(java.lang.Object,java.lang.Object,java.lang.Object) -> dfal
react.BStats$1$1 -> org.cyberpwn.react.lTgP:
    react.BStats$1 this$1 -> SCOM
    void <init>(react.BStats$1) -> <init>
    void run() -> run
    java.lang.Object tJ(java.lang.Object,java.lang.Object,java.lang.Object) -> lTgP
react.BStats$2 -> org.cyberpwn.react.KejP:
    org.json.simple.JSONObject val$data -> SmbW
    react.BStats this$0 -> wnYS
    void <init>(react.BStats,org.json.simple.JSONObject) -> <init>
    void run() -> run
    java.lang.Object zo(java.lang.Object,java.lang.Object,java.lang.Object) -> KejP
react.BStats$AdvancedBarChart -> org.cyberpwn.react.mOYk:
    java.util.concurrent.Callable callable -> ePRm
    void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    org.json.simple.JSONObject getChartData() -> wnYS
    java.lang.Object nM(java.lang.Object,java.lang.Object,java.lang.Object) -> mOYk
react.BStats$AdvancedPie -> org.cyberpwn.react.wnYS:
    java.util.concurrent.Callable callable -> ePRm
    void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    org.json.simple.JSONObject getChartData() -> wnYS
    java.lang.Object ld(java.lang.Object,java.lang.Object,java.lang.Object) -> wnYS
react.BStats$BStats -> org.cyberpwn.react.SCOM:
    java.lang.Object[] V -> CgEJ
    int p -> nJMP
    java.math.BigInteger[] O -> WXLP
    void <init>(int) -> <init>
    void <clinit>() -> <clinit>
    void run() -> run
    void p(int,java.lang.Object) -> WGJb
    int k(int,int) -> WGJb
    int G(byte[],int) -> WGJb
    void d487() -> SCOM
    void l() -> l
    java.lang.String S(java.lang.Object) -> WGJb
react.BStats$CustomChart -> org.cyberpwn.react.SmbW:
    java.lang.String chartId -> bWiv
    void <init>(java.lang.String) -> <init>
    org.json.simple.JSONObject getRequestJsonObject() -> SmbW
    org.json.simple.JSONObject getChartData() -> wnYS
    org.json.simple.JSONObject access$200(react.BStats$CustomChart) -> dfal
    java.lang.Object Ki(java.lang.Object,java.lang.Object,java.lang.Object) -> SCOM
