react.Config -> QMiR:
    react.glang.GMap worldConfigs -> QMiR
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> VTgk
    java.lang.String A_COMMANDOVERRIDE_TPS -> TFQj
    java.lang.String A_REACT_REMOTE_PORT -> XJNA
    java.lang.String A_REACT_REMOTE_ENABLED -> qtwn
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> jhSs
    java.lang.String A_POOL_MAXTHREADS -> JQek
    java.lang.String A_POOL_SYNC_NANOS -> NMRH
    java.lang.String A_FASTLEAF_ENABLED -> NVBo
    java.lang.String A_FASTLEAF_ONDECAY -> YnsY
    java.lang.String A_FASTLEAF_INSTANT -> nIjv
    java.lang.String A_FASTLEAF_DECAYPERIOD -> HnDT
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> BlQP
    java.lang.String A_ENTITYSTACK_ENABLED -> NweN
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> WWlK
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> OjHJ
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> Bkok
    java.lang.String A_GLASS_SHOW_BLOCKS -> wfHd
    java.lang.String A_GLASS_SHOW_PARTICLES -> upbr
    java.lang.String A_ALLOW_CULL -> wKtj
    java.lang.String A_ALLOW_PURGE -> TFQw
    java.lang.String A_ALLOW_STACKING -> PRuW
    java.lang.String A_CULL_RULES -> UcGD
    java.lang.String A_RAI_TPS_HIGH_TICK -> cknP
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> hrlv
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> DOrl
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> INbF
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> ykmN
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> ERuu
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> tvPT
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> wTdl
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> WWkH
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> jWPj
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> wwHi
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> uFNj
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> UADT
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> imcR
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> aChT
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> Tgue
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> cJNq
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> CUci
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> HCRD
    java.lang.String A_RAI_FLUID_TIME_CEIL -> DXhB
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> hamt
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> rMhs
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> bhoC
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> awMr
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> AiOo
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> gMij
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> tdpo
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> eHDq
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> PmKT
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> tCMu
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> HTRG
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> oMPb
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> XcaC
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> NLqU
    java.lang.String A_USE_WORLD_CONFIGS -> lLWk
    java.lang.String A_LANGUAGE -> iusB
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> OYFk
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> ogDD
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> ESXv
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> CVFF
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> yknp
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> kYvG
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> tnCB
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> ofak
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> wTfw
    java.lang.String A_RAI_ENTITY_PROPIGATE -> jNbI
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> jFQa
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> EAvy
    double MAX_EXPLOSION_MS -> EJjg
    boolean COMMANDOVERRIDES_TPS -> XBAa
    int REACT_REMOTE_PORT -> rpPH
    boolean REACT_REMOTE_ENABLED -> MdEU
    int ENTITY_STACK_MAX_COUNT -> McdP
    int POOL_MAXTHREADS -> YDcY
    long POOL_SYNC_NANOS -> Ipil
    boolean FASTLEAF_ENABLED -> idss
    boolean FASTLEAF_ONDECAY -> RbRn
    boolean FASTLEAF_INSTANT -> FgaN
    int FASTLEAF_DECAYPERIOD -> KvpX
    boolean COMMANDOVERRIDES_MEMORY -> jEsX
    boolean ENTITYSTACK_ENABLED -> imeA
    int ENTITYSTACK_MINIMUM_GROUP -> HnHX
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> wTio
    int ENTITYSTACK_MAXIMUM_HEALTH -> BlUU
    boolean GLASS_SHOW_BLOCKS -> GYcH
    boolean GLASS_SHOW_PARTICLES -> RQQp
    react.glang.GList ALLOW_CULL -> yuDH
    react.glang.GList ALLOW_PURGE -> OjKi
    react.glang.GList ALLOW_STACKING -> WFms
    react.glang.GList CULL_RULES -> uErj
    double RAI_TPS_HIGH_TICK -> HeWV
    long RAI_REDSTONE_TIME_FLOOR -> gpNv
    long RAI_REDSTONE_TIME_CEIL -> Igwc
    long RAI_REDSTONE_TIME_MUDDING -> mhoO
    double RAI_REDSTONE_TIME_FUNCTION -> eHEi
    double RAI_REDSTONE_TIME_OVERBLEED -> CLvA
    int RAI_REDSTONE_TIME_RADIUS -> ronI
    int RAI_REDSTONE_TIME_PROPIGATION -> QooY
    long RAI_HOPPER_TIME_FLOOR -> Ahqy
    long RAI_HOPPER_TIME_CEIL -> XRbC
    long RAI_HOPPER_TIME_MUDDING -> EAxn
    double RAI_HOPPER_TIME_FUNCTION -> XuEe
    double RAI_HOPPER_TIME_OVERBLEED -> vIVM
    int RAI_HOPPER_TIME_RADIUS -> imcn
    int RAI_HOPPER_TIME_PROPIGATION -> CDeD
    int RAI_ENTITY_CHUNK_MULTIPLIER -> fmNx
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> APBr
    int RAI_ENTITY_CHUNK_RADIUS -> OYLF
    long RAI_FLUID_TIME_FLOOR -> MAcU
    long RAI_FLUID_TIME_CEIL -> oMUm
    long RAI_FLUID_TIME_MUDDING -> ejLP
    double RAI_FLUID_TIME_FUNCTION -> KTnj
    double RAI_FLUID_TIME_OVERBLEED -> oDdd
    int RAI_FLUID_TIME_RADIUS -> YEGJ
    int RAI_FLUID_TIME_PROPIGATION -> gyCn
    double SMEAR_TICK_ENTITIES_MAX_TICK -> YgIu
    double SMEAR_TICK_TILES_MAX_TICK -> clWH
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> VoBe
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> mysM
    double SMEAR_TICK_ENTITIES_AMOUNT -> BdGM
    double SMEAR_TICK_TILES_AMOUNT -> SnIm
    boolean SMEAR_TICK_ENTITIES_ENABLE -> vYyc
    boolean SMEAR_TICK_TILES_ENABLE -> SnJK
    boolean HOPPER_OVERTICK_ENABLE -> ogHX
    boolean USE_WORLD_CONFIGS -> wfOJ
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> PmPl
    long RAI_CHUNK_TIME_CEIL -> sPpG
    long RAI_CHUNK_TIME_MUDDING -> Jbks
    double RAI_CHUNK_TIME_FUNCTION -> aemw
    double RAI_CHUNK_TIME_OVERBLEED -> RkDk
    int RAI_CHUNK_TIME_RADIUS -> LGOy
    int RAI_CHUNK_TIME_PROPIGATION -> maAa
    boolean RAI_CHUNK_TIME_PROPIGATE -> AFrD
    boolean RAI_FLUID_TIME_PROPIGATE -> miQs
    boolean RAI_ENTITY_PROPIGATE -> dEED
    boolean RAI_HOPPER_TIME_PROPIGATE -> VeoG
    boolean RAI_REDSTONE_TIME_PROPIGATE -> MIsB
    boolean hrld -> aCkf
    boolean rns -> LqdV
    boolean rrl -> dfhB
    39:648:void <clinit>() -> <clinit>
    37:37:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> QMiR
    675:697:void onRead(org.bukkit.plugin.Plugin) -> VTgk
    701:731:void read(java.io.File,boolean) -> QMiR
    735:752:react.api.WorldConfig getWorldConfig(org.bukkit.World) -> QMiR
    757:765:void closeWorldConfig(org.bukkit.World) -> VTgk
    770:883:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> QMiR
    888:925:react.surge.cluster.DataCluster defaultConfig(boolean) -> QMiR
    930:1009:react.glang.GList getDefaultEntitiesForStacking() -> QMiR
    1014:1033:react.glang.GList getDefaultEntitiesForCulling() -> VTgk
    1038:1075:react.glang.GList getDefaultEntitiesForRemoval() -> TFQj
    1080:1109:react.glang.GList getDefaultCullRules() -> XJNA
react.Config$1 -> QMiR$1:
    java.io.File val$fConfig -> Wysm
    java.io.File val$fConfigExperimental -> pHFp
    org.bukkit.plugin.Plugin val$main -> ooVy
    1:656:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Config$2 -> QMiR$2:
    react.api.WorldConfig val$wc -> tCRO
    org.bukkit.World val$w -> XdEl
    1:742:void <init>(react.api.WorldConfig,org.bukkit.World) -> <init>
    747:748:void run() -> run
react.Gate -> VTgk:
    react.glang.GMap defaultSettings -> tKax
    react.glang.GSet refresh -> hIAM
    react.glang.GSet destroy -> ySAm
    40:40:void <init>() -> <init>
    48:138:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> QMiR
    144:175:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> QMiR
    180:180:int getChunkCountForView() -> qtwn
    185:185:int getMaxChunksForView() -> jhSs
    190:190:boolean hasFawe() -> JQek
    195:216:void tickEntityNextTickListTick(org.bukkit.World) -> TFQj
    220:224:void resetEntityMaxTick(org.bukkit.World) -> XJNA
    228:228:int getEntityTickMax(org.bukkit.World) -> qtwn
    233:233:int getTileTickMax(org.bukkit.World) -> jhSs
    238:256:void tweakEntityTickMax(org.bukkit.World,int) -> QMiR
    260:277:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> QMiR
    282:286:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> QMiR
    290:302:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> QMiR
    307:311:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> VTgk
    315:333:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> QMiR
    337:341:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> JQek
    346:349:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> QMiR
    354:357:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> VTgk
    362:362:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> TFQj
    367:367:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> XJNA
    372:372:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> qtwn
    377:377:boolean isBadForUnloading() -> NMRH
    382:382:boolean canUnload(org.bukkit.World,int,int) -> QMiR
    389:405:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    411:422:void unloadChunk(org.bukkit.World,int,int) -> VTgk
    426:442:void removeEntity(org.bukkit.entity.Entity) -> QMiR
    446:462:void purgeEntity(org.bukkit.entity.Entity) -> VTgk
    466:482:void cullEntity(org.bukkit.entity.Entity) -> TFQj
    487:504:void updateBlock(org.bukkit.block.Block) -> QMiR
    508:512:java.lang.String header(java.lang.String,react.surge.util.C) -> QMiR
    517:517:java.lang.String header(react.surge.util.C) -> QMiR
    523:527:void updateFluid(org.bukkit.block.Block) -> VTgk
    531:532:void refresh(org.bukkit.Chunk) -> VTgk
    537:556:void refreshChunks() -> NVBo
    560:561:void sendBlockChange(org.bukkit.Location) -> QMiR
    42:44:void <clinit>() -> <clinit>
react.Gate$1 -> VTgk$1:
    react.api.SelectorPosition val$sel -> UblU
    react.glang.Callback val$prog -> jNfP
    react.glang.Callback val$cb -> JcMp
    49:49:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    53:136:void run() -> run
react.Gate$1$1 -> VTgk$1$1:
    java.lang.Object val$o -> LWrC
    java.lang.reflect.Constructor val$vectorConstruct -> GQUk
    java.lang.reflect.Constructor val$cuboidConstruct -> yuIG
    java.lang.reflect.Method val$faweFixMethod -> Mtid
    java.lang.Integer[] val$total -> fKMp
    java.lang.Integer[] val$sof -> idwt
    java.lang.Integer val$tot -> nkvr
    react.Gate$1 this$0 -> mhtX
    81:81:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    87:105:void run() -> run
react.Gate$1$2 -> VTgk$1$2:
    java.lang.Integer[] val$total -> fKMp
    react.Gate$1 this$0 -> mhtX
    110:110:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    116:124:void run() -> run
react.Gate$2 -> VTgk$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> Usow
    290:290:void <clinit>() -> <clinit>
react.Info -> TFQj:
    java.lang.String CORE_REACT_DOT -> Btif
    java.lang.String CORE_NAME -> QFBa
    java.lang.String CORE_CACHE -> upjs
    java.lang.String WORLD_CONFIGS -> oDeq
    java.lang.String CORE_DOTYML -> MRgX
    java.lang.String COMMAND_REACT -> mPCG
    java.lang.String COMMAND_RAI -> nRdf
    java.lang.String COMMAND_ACT_DESCRIPTION -> MuKU
    java.lang.String COMMAND_ACT -> ckxI
    java.lang.String COMMAND_ACT_ALIAS_1 -> byvU
    java.lang.String COMMAND_ACT_ALIAS_2 -> FyGl
    java.lang.String COMMAND_ACT_USAGE -> tuyB
    java.lang.String COMMAND_HELP_DESCRIPTION -> cJUa
    java.lang.String COMMAND_HELP -> NEIl
    java.lang.String COMMAND_HELP_ALIAS_1 -> SKgg
    java.lang.String COMMAND_HELP_ALIAS_2 -> hICp
    java.lang.String COMMAND_HELP_USAGE -> EJpI
    java.lang.String COMMAND_STATUS_DESCRIPTION -> lwRt
    java.lang.String COMMAND_STATUS -> IqMi
    java.lang.String COMMAND_STATUS_ALIAS_1 -> aDMt
    java.lang.String COMMAND_STATUS_ALIAS_2 -> xytE
    java.lang.String COMMAND_STATUS_USAGE -> qmPR
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> TNhy
    java.lang.String COMMAND_CPUSCORE -> hruh
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> AGUA
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> bqcw
    java.lang.String COMMAND_CPUSCORE_USAGE -> CwmG
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> ydEq
    java.lang.String COMMAND_RELOAD -> dLvl
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> yIqj
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> kQjg
    java.lang.String COMMAND_RELOAD_USAGE -> gxcU
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> RQTj
    java.lang.String COMMAND_MONITOR -> gMnm
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> bWrX
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> RHdM
    java.lang.String COMMAND_MONITOR_USAGE -> biUA
    java.lang.String COMMAND_ENV_DESCRIPTION -> RsXP
    java.lang.String COMMAND_ENV -> gxgG
    java.lang.String COMMAND_ENV_ALIAS_1 -> afSw
    java.lang.String COMMAND_ENV_ALIAS_2 -> HSys
    java.lang.String COMMAND_ENV_USAGE -> CVLp
    java.lang.String COMMAND_VERSION_DESCRIPTION -> oflS
    java.lang.String COMMAND_VERSION -> hIGB
    java.lang.String COMMAND_VERSION_ALIAS_1 -> rpUp
    java.lang.String COMMAND_VERSION_ALIAS_2 -> AhxB
    java.lang.String COMMAND_VERSION_USAGE -> AyyQ
    java.lang.String COMMAND_MAP_DESCRIPTION -> WqiH
    java.lang.String COMMAND_MAP -> pYMi
    java.lang.String COMMAND_MAP_ALIAS_1 -> JJAW
    java.lang.String COMMAND_MAP_ALIAS_2 -> RQXI
    java.lang.String COMMAND_MAP_USAGE -> xXTc
    java.lang.String COMMAND_TOPCHUNK_DESCRIPTION -> xPCx
    java.lang.String COMMAND_TOPCHUNK -> xqfP
    java.lang.String COMMAND_TOPCHUNK_ALIAS_1 -> ETDP
    java.lang.String COMMAND_TOPCHUNK_ALIAS_2 -> TOMm
    java.lang.String COMMAND_TOPCHUNK_USAGE -> sIEX
    java.lang.String COMMAND_GLASS_DESCRIPTION -> kQnT
    java.lang.String COMMAND_GLASS -> JstI
    java.lang.String COMMAND_GLASS_ALIAS_1 -> yuJS
    java.lang.String COMMAND_GLASS_ALIAS_2 -> MBHm
    java.lang.String COMMAND_GLASS_USAGE -> xhuL
    java.lang.String COMMAND_CBLAME_DESCRIPTION -> VUTL
    java.lang.String COMMAND_CBLAME -> yAeD
    java.lang.String COMMAND_CBLAME_ALIAS_1 -> uqMg
    java.lang.String COMMAND_CBLAME_ALIAS_2 -> TqOY
    java.lang.String COMMAND_CBLAME_USAGE -> QFCT
    java.lang.String COMMAND_ACTIONLOG_DESCRIPTION -> QgeQ
    java.lang.String COMMAND_ACTIONLOG -> XAeh
    java.lang.String COMMAND_ACTIONLOG_ALIAS_1 -> BAhc
    java.lang.String COMMAND_ACTIONLOG_ALIAS_2 -> gxeo
    java.lang.String COMMAND_ACTIONLOG_USAGE -> Elrx
    java.lang.String COMMAND_CAPABILITIES_DESCRIPTION -> GjiS
    java.lang.String COMMAND_CAPABILITIES -> MJWd
    java.lang.String COMMAND_CAPABILITIES_ALIAS_1 -> dgLI
    java.lang.String COMMAND_CAPABILITIES_ALIAS_2 -> rVaw
    java.lang.String COMMAND_CAPABILITIES_USAGE -> VndS
    java.lang.String MSG_PERMISSION -> sYeD
    java.lang.String MSG_MONITORING_STARTED -> lMAC
    java.lang.String MSG_MONITORING_STOPPED -> RsYm
    java.lang.String MSG_ACTIONLOGGING_STARTED -> bqgT
    java.lang.String MSG_ACTIONLOGGING_STOPPED -> pXlJ
    java.lang.String MSG_GLASS_STARTED -> yIsm
    java.lang.String MSG_GLASS_STOPPED -> OjPl
    org.bukkit.Color COLOR_HOPPER -> Rrxl
    org.bukkit.Color COLOR_BLOCK_UPDATE -> PCAA
    org.bukkit.Color COLOR_BLOCK_FROMTO -> CgOB
    org.bukkit.Color COLOR_BLOCK_BURN -> rNQW
    org.bukkit.Color COLOR_BLOCK_DECAY -> LGTt
    org.bukkit.Color COLOR_BLOCK_FORM -> teYV
    java.lang.String NAME_TICK -> AiXw
    java.lang.String NAME_MEMORY -> gMpy
    java.lang.String NAME_CHUNKS -> NDjO
    java.lang.String NAME_ENTITIES -> GPwL
    java.lang.String STATE_MONITORING_TAB -> gFAr
    java.lang.String STATE_MONITORING_ENABLED -> bhyA
    java.lang.String STATE_MONITORING_HIGH -> cSKC
    java.lang.String STATE_ACTIONLOGGING_ENABLED -> fKQu
    java.lang.String STATE_MAPPING_ENABLED -> wfVF
    java.lang.String STATE_SOUND_PLAYS -> tLJn
    java.lang.String STATE_MONITORING_POSTED -> cBHp
    java.lang.String STATE_MONITORING_LASTTAB -> wTsS
    java.lang.String STATE_GLASSES_ENABLED -> MuNo
    java.lang.String STATE_MONITORING_SWITCHNOTIFICATION -> JbtJ
    java.lang.String STATE_PLAYER_HOTBAR -> PmWC
    java.lang.String STATE_PLAYER_SHIFT -> PugX
    java.lang.String STATE_PLAYER_SCROLL -> hQXX
    java.lang.String STATE_PLAYER_HEIGHT_CURRENT -> RkLn
    java.lang.String STATE_PLAYER_HEIGHT_CHANGING -> MBKO
    java.lang.String PERM_ACCESS -> jppX
