react.BStats -> org.cyberpwn.react.tuqG:
    int B_STATS_VERSION -> tuqG
    java.lang.String URL -> URL
    boolean logFailedRequests -> GQND
    java.lang.String serverUUID -> LhmV
    org.bukkit.plugin.java.JavaPlugin plugin -> tCLt
    java.util.List charts -> KCgO
    55:125:void <init>(org.bukkit.plugin.java.JavaPlugin) -> <init>
    135:140:void addCustomChart(react.BStats$CustomChart) -> tuqG
    147:177:void startSubmitting() -> tuqG
    187:207:org.json.simple.JSONObject getPluginData() -> GQND
    225:257:org.json.simple.JSONObject getServerData() -> LhmV
    266:315:void submitData() -> tCLt
    327:357:void sendData(org.json.simple.JSONObject) -> tuqG
    370:378:byte[] compress(java.lang.String) -> tuqG
    37:37:org.bukkit.plugin.java.JavaPlugin access$000(react.BStats) -> tuqG
    37:37:void access$100(react.BStats) -> GQND
    37:37:void access$300(org.json.simple.JSONObject) -> GQND
    37:37:boolean access$400() -> KCgO
react.BStats$1 -> org.cyberpwn.react.tuqG$1:
    java.util.Timer val$timer -> lnYk
    react.BStats this$0 -> dVAX
    149:149:void <init>(react.BStats,java.util.Timer) -> <init>
    153:170:void run() -> run
react.BStats$1$1 -> org.cyberpwn.react.tuqG$1$1:
    react.BStats$1 this$1 -> Btag
    163:163:void <init>(react.BStats$1) -> <init>
    167:168:void run() -> run
react.BStats$2 -> org.cyberpwn.react.tuqG$2:
    org.json.simple.JSONObject val$data -> fuYa
    react.BStats this$0 -> dVAX
    296:296:void <init>(react.BStats,org.json.simple.JSONObject) -> <init>
    303:313:void run() -> run
react.BStats$AdvancedBarChart -> org.cyberpwn.react.tuqG$tuqG:
    java.util.concurrent.Callable callable -> xGHw
    745:747:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    753:782:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$AdvancedPie -> org.cyberpwn.react.tuqG$GQND:
    java.util.concurrent.Callable callable -> xGHw
    491:493:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    499:523:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$CustomChart -> org.cyberpwn.react.tuqG$LhmV:
    java.lang.String chartId -> uxsn
    397:403:void <init>(java.lang.String) -> <init>
    408:428:org.json.simple.JSONObject getRequestJsonObject() -> dVAX
    org.json.simple.JSONObject getChartData() -> lnYk
    384:384:org.json.simple.JSONObject access$200(react.BStats$CustomChart) -> GQND
react.BStats$DrilldownPie -> org.cyberpwn.react.tuqG$tCLt:
    java.util.concurrent.Callable callable -> xGHw
    545:547:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    553:583:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$MultiLineChart -> org.cyberpwn.react.tuqG$KCgO:
    java.util.concurrent.Callable callable -> xGHw
    644:646:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    652:676:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$SimpleBarChart -> org.cyberpwn.react.tuqG$lnYk:
    java.util.concurrent.Callable callable -> xGHw
    699:701:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    707:722:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$SimplePie -> org.cyberpwn.react.tuqG$dVAX:
    java.util.concurrent.Callable callable -> xGHw
    453:455:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    461:469:org.json.simple.JSONObject getChartData() -> lnYk
react.BStats$SingleLineChart -> org.cyberpwn.react.tuqG$Btag:
    java.util.concurrent.Callable callable -> xGHw
    605:607:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    613:621:org.json.simple.JSONObject getChartData() -> lnYk
react.Config -> org.cyberpwn.react.GQND:
    react.glang.GMap worldConfigs -> mymY
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> rokF
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> UbgR
    java.lang.String A_COMMANDOVERRIDE_TPS -> Cweb
    java.lang.String A_SAMPLE_VIEWPORT -> iBlU
    java.lang.String A_RAI -> pYCa
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> tupT
    java.lang.String A_POOL_MAXTHREADS -> UcHV
    java.lang.String A_POOL_SYNC_NANOS -> OXdl
    java.lang.String A_CULLING_ENABLED -> rUwW
    java.lang.String A_FASTLEAF_ENABLED -> iCMY
    java.lang.String A_FASTLEAF_ONDECAY -> xXJY
    java.lang.String A_FASTLEAF_INSTANT -> bynN
    java.lang.String A_FASTLEAF_DECAYPERIOD -> qAsP
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> kQdH
    java.lang.String A_ENTITYSTACK_ENABLED -> AWjw
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> pHBT
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> hbMb
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> uhSI
    java.lang.String A_GLASS_SHOW_BLOCKS -> JACp
    java.lang.String A_GLASS_SHOW_PARTICLES -> VmyC
    java.lang.String A_ALLOW_CULL -> pPRP
    java.lang.String A_ALLOW_PURGE -> teOE
    java.lang.String A_ALLOW_STACKING -> jgps
    java.lang.String A_CULL_RULES -> HeRH
    java.lang.String A_RAI_TPS_HIGH_TICK -> aKuj
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> yIif
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> JITl
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> kbcq
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> UACg
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> EJey
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> KejH
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> qJcU
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> uFOG
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> VDFo
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> pPTd
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> jNbr
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> qSWg
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> dUbW
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> eiff
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> Ywen
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> pGdF
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> Veka
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> tnDB
    java.lang.String A_RAI_FLUID_TIME_CEIL -> JQgm
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> FpPX
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> MlTL
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> ofcL
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> RbQQ
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> pOru
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> QpPP
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> KwPC
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> qKGV
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> cdBT
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> oVBN
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> pjGA
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> GaoV
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> ERwx
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> VChU
    java.lang.String A_USE_WORLD_CONFIGS -> SnEI
    java.lang.String A_ENTITY_STACKER_SHOW_PARTICLES -> ckow
    java.lang.String A_ENTITY_STACKER_SHOW_NAMETAG -> oVAf
    java.lang.String A_LANGUAGE -> RYbB
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> LaBS
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> Cfgf
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> KvpE
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> cIor
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> dwfy
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> vQgf
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> YLse
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> NxJH
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> EKKr
    java.lang.String A_RAI_ENTITY_PROPIGATE -> uNeD
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> HTTu
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> jErw
    java.lang.String A_ENTITY_STACKER_NAME_TAG_FORMAT -> GbSk
    java.lang.String A_FAST_LEAF_MAX_MS -> XRbb
    java.lang.String A_NMS_CHUNK_UPDATE_INTERVAL -> DOyC
    java.lang.String A_THROTTLE_EXPLOSIONS -> IEvN
    java.lang.String A_THROTTLED_RATIO -> Oijb
    java.lang.String A_FAST_GROWTH -> pXfl
    java.lang.String A_FAST_EXPLOSIONS -> cSBg
    java.lang.String A_DROPS_INSTADROP -> cteG
    java.lang.String A_SKIP_ORBS -> vjxn
    java.lang.String A_FAST_ORB_PICKUP -> BJQk
    java.lang.String A_DROPS_TELEPORT -> SLED
    java.lang.String A_DESPAWN_USELESS_ARROWS -> vAGD
    double MAX_EXPLOSION_MS -> VULU
    boolean REDSTONE_DYNAMIC_CLOCK -> aDIs
    boolean COMMANDOVERRIDES_TPS -> VTju
    int SAMPLE_VIEWPORT -> UAHA
    boolean RAI -> Txxc
    int ENTITY_STACK_MAX_COUNT -> CgGk
    int POOL_MAXTHREADS -> vAFX
    long POOL_SYNC_NANOS -> fRxO
    boolean CULLING_ENABLED -> DaYh
    boolean FASTLEAF_ENABLED -> kAGN
    boolean FASTLEAF_ONDECAY -> oEBj
    boolean FASTLEAF_INSTANT -> OiiW
    int FASTLEAF_DECAYPERIOD -> tnDb
    boolean COMMANDOVERRIDES_MEMORY -> Rrri
    boolean ENTITYSTACK_ENABLED -> cSBQ
    int ENTITYSTACK_MINIMUM_GROUP -> bGMf
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> ksig
    int ENTITYSTACK_MAXIMUM_HEALTH -> HLCt
    boolean GLASS_SHOW_BLOCKS -> Kemg
    boolean GLASS_SHOW_PARTICLES -> cSBI
    react.glang.GList ALLOW_CULL -> CoXg
    react.glang.GList ALLOW_PURGE -> RPol
    react.glang.GList ALLOW_STACKING -> LPBa
    react.glang.GList CULL_RULES -> cJRy
    double RAI_TPS_HIGH_TICK -> JAKV
    long RAI_REDSTONE_TIME_FLOOR -> XRcq
    long RAI_REDSTONE_TIME_CEIL -> tdtx
    long RAI_REDSTONE_TIME_MUDDING -> ylUR
    double RAI_REDSTONE_TIME_FUNCTION -> baCJ
    double RAI_REDSTONE_TIME_OVERBLEED -> uVvs
    int RAI_REDSTONE_TIME_RADIUS -> WiTE
    int RAI_REDSTONE_TIME_PROPIGATION -> jqLC
    long RAI_HOPPER_TIME_FLOOR -> TqLW
    long RAI_HOPPER_TIME_CEIL -> rNMv
    long RAI_HOPPER_TIME_MUDDING -> GkFr
    double RAI_HOPPER_TIME_FUNCTION -> TNiB
    double RAI_HOPPER_TIME_OVERBLEED -> Vnaf
    int RAI_HOPPER_TIME_RADIUS -> hsTo
    int RAI_HOPPER_TIME_PROPIGATION -> RQSo
    int RAI_ENTITY_CHUNK_MULTIPLIER -> QxdX
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> UcNV
    int RAI_ENTITY_CHUNK_RADIUS -> cuHG
    long RAI_FLUID_TIME_FLOOR -> Rari
    long RAI_FLUID_TIME_CEIL -> KUOJ
    long RAI_FLUID_TIME_MUDDING -> XuGK
    double RAI_FLUID_TIME_FUNCTION -> QxcK
    double RAI_FLUID_TIME_OVERBLEED -> Ynwe
    int RAI_FLUID_TIME_RADIUS -> BSFh
    int RAI_FLUID_TIME_PROPIGATION -> vRIg
    double SMEAR_TICK_ENTITIES_MAX_TICK -> dEDd
    double SMEAR_TICK_TILES_MAX_TICK -> ckuK
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> Oike
