react.Config -> JtIb:
    react.glang.GMap worldConfigs -> JtIb
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> YgCd
    java.lang.String A_COMMANDOVERRIDE_TPS -> lCee
    java.lang.String A_REACT_REMOTE_PORT -> ylOL
    java.lang.String A_REACT_REMOTE_ENABLED -> xiLM
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> GPmP
    java.lang.String A_POOL_MAXTHREADS -> qJde
    java.lang.String A_POOL_SYNC_NANOS -> Dqvy
    java.lang.String A_FASTLEAF_ENABLED -> IguI
    java.lang.String A_FASTLEAF_ONDECAY -> qcvI
    java.lang.String A_FASTLEAF_INSTANT -> UtJE
    java.lang.String A_FASTLEAF_DECAYPERIOD -> QNKB
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> NMRJ
    java.lang.String A_ENTITYSTACK_ENABLED -> iTOF
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> flhH
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> Lhmn
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> rfyT
    java.lang.String A_GLASS_SHOW_BLOCKS -> xylN
    java.lang.String A_GLASS_SHOW_PARTICLES -> Ptyr
    java.lang.String A_ALLOW_CULL -> eHCS
    java.lang.String A_ALLOW_PURGE -> GQMD
    java.lang.String A_ALLOW_STACKING -> AGME
    java.lang.String A_CULL_RULES -> Kmxy
    java.lang.String A_RAI_TPS_HIGH_TICK -> iuot
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> JtIA
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> yIiu
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> lUGT
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> CLrB
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> oLnN
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> TyUh
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> RroE
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> NMQH
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> VDFw
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> yIiY
