react.Config -> KUIb:
    react.glang.GMap worldConfigs -> KUIb
    java.lang.String A_COMMANDOVERRIDE_TPS -> kACa
    java.lang.String A_REACT_REMOTE_PORT -> aKvW
    java.lang.String A_REACT_REMOTE_ENABLED -> Kvke
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> NxFI
    java.lang.String A_POOL_MAXTHREADS -> salV
    java.lang.String A_POOL_SYNC_NANOS -> VKvy
    java.lang.String A_FASTLEAF_ENABLED -> LFja
    java.lang.String A_FASTLEAF_ONDECAY -> qBSh
    java.lang.String A_FASTLEAF_INSTANT -> wKuE
    java.lang.String A_FASTLEAF_DECAYPERIOD -> RPlc
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> sGxg
    java.lang.String A_ENTITYSTACK_ENABLED -> kbdq
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> KTiT
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> HCPP
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> CVAn
    java.lang.String A_GLASS_SHOW_BLOCKS -> fdVc
    java.lang.String A_GLASS_SHOW_PARTICLES -> yJJw
    java.lang.String A_ALLOW_CULL -> VUGv
    java.lang.String A_ALLOW_PURGE -> STON
    java.lang.String A_ALLOW_STACKING -> DXdX
    java.lang.String A_CULL_RULES -> nIji
    java.lang.String A_RAI_TPS_HIGH_TICK -> qlfi
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> ejDb
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> SSnV
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> PcwY
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> sQIo
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> DOrx
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> SePs
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> CMQp
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> pjCl
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> jpbe
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> dwbd
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> hrlm
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> QEYC
