react.Config -> fmIT:
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> fmIT
    java.lang.String A_ENTITYCACHE_INTERVAL -> lmyI
    java.lang.String A_COMMANDOVERRIDE_TPS -> jEpN
    java.lang.String A_REACT_REMOTE_PORT -> tTOK
    java.lang.String A_REACT_REMOTE_ENABLED -> Plhx
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> vABq
    java.lang.String A_POOL_MAXTHREADS -> vYtK
    java.lang.String A_POOL_SYNC_NANOS -> vtFh
    java.lang.String A_ENTITYCACHE_ENABLED -> kABv
    java.lang.String A_FASTLEAF_ENABLED -> FMkB
    java.lang.String A_FASTLEAF_ONDECAY -> ejDm
    java.lang.String A_FASTLEAF_INSTANT -> HSoO
    java.lang.String A_FASTLEAF_DECAYPERIOD -> kjtt
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> jFOS
    java.lang.String A_ENTITYSTACK_ENABLED -> OGcB
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> yIjF
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> tBjk
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> TxuD
    java.lang.String A_GLASS_SHOW_BLOCKS -> kRCf
    java.lang.String A_GLASS_SHOW_PARTICLES -> mOYF
    java.lang.String A_ALLOW_CULL -> bXJf
    java.lang.String A_ALLOW_PURGE -> paVY
    java.lang.String A_ALLOW_CACHE -> tBmu
    java.lang.String A_CULL_RULES -> OaWk
    java.lang.String A_RAI_TPS_HIGH_TICK -> HvUm
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> iCOi
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> SvUR
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> dVCX
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> Jbhy
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> kbgn
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> oMQr
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> HmeM
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> GaqH
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> AyqG
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> pYEb
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> vjvg
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> Hmdw
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> KfMp
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> CEBa
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> HvVe
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> kcHC
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> DjHe
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> lDHA
    java.lang.String A_RAI_FLUID_TIME_CEIL -> PBWE
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> OigP
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> pOrf
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> fRun
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> AqbF
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> PcyT
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> dwcr
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> BSBa
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> pXdW
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> CxHB
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> Whmu
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> Jbha
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> pjFS
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> WhnW
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> IFSg
    java.lang.String A_LANGUAGE -> ThVT
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> HeSm
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> gMiI
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> lCfW
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> PJgh
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> YDdH
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> QpQS
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> dUcv
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> Huvr
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> Fops
    java.lang.String A_RAI_ENTITY_PROPIGATE -> jNfA
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> UYym
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> XRba
    int ENTITYCACHE_CHUNK_RADIUS -> ePWk
    int ENTITYCACHE_INTERVAL -> kbiT
    boolean COMMANDOVERRIDES_TPS -> UsmH
    int REACT_REMOTE_PORT -> QMmf
    boolean REACT_REMOTE_ENABLED -> miPT
    int ENTITY_STACK_MAX_COUNT -> roms
    int POOL_MAXTHREADS -> LaCK
    long POOL_SYNC_NANOS -> PJjo
    boolean ENTITYCACHE_ENABLED -> rDyv
    boolean FASTLEAF_ENABLED -> YLtV
    boolean FASTLEAF_ONDECAY -> HvXi
    boolean FASTLEAF_INSTANT -> pigx
    int FASTLEAF_DECAYPERIOD -> CVEs
    boolean COMMANDOVERRIDES_MEMORY -> yIoF
    boolean ENTITYSTACK_ENABLED -> XlTI
    int ENTITYSTACK_MINIMUM_GROUP -> Huuh
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> Hdsx
    int ENTITYSTACK_MAXIMUM_HEALTH -> RrrV
    boolean GLASS_SHOW_BLOCKS -> jxwc
    boolean GLASS_SHOW_PARTICLES -> TEsn
    react.glang.GList ALLOW_CULL -> MteM
    react.glang.GList ALLOW_PURGE -> YVFB
    react.glang.GList ALLOW_CACHE -> vjwi
    react.glang.GList CULL_RULES -> qlit
    double RAI_TPS_HIGH_TICK -> hsRK
    long RAI_REDSTONE_TIME_FLOOR -> YUdg
    long RAI_REDSTONE_TIME_CEIL -> nlQw
    long RAI_REDSTONE_TIME_MUDDING -> HTTc
    double RAI_REDSTONE_TIME_FUNCTION -> dxGg
    double RAI_REDSTONE_TIME_OVERBLEED -> hkAj
    int RAI_REDSTONE_TIME_RADIUS -> avnL
    int RAI_REDSTONE_TIME_PROPIGATION -> rDyR
    long RAI_HOPPER_TIME_FLOOR -> FNNd
    long RAI_HOPPER_TIME_CEIL -> GYdS
    long RAI_HOPPER_TIME_MUDDING -> bWpg
    double RAI_HOPPER_TIME_FUNCTION -> FpSi
    double RAI_HOPPER_TIME_OVERBLEED -> VoAt
    int RAI_HOPPER_TIME_RADIUS -> LPBe
    int RAI_HOPPER_TIME_PROPIGATION -> NfiR
    int RAI_ENTITY_CHUNK_MULTIPLIER -> yRbf
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> WFon
    int RAI_ENTITY_CHUNK_RADIUS -> LXRk
    long RAI_FLUID_TIME_FLOOR -> uxyq
    long RAI_FLUID_TIME_CEIL -> Hmhq
    long RAI_FLUID_TIME_MUDDING -> AqeG
    double RAI_FLUID_TIME_FUNCTION -> mhqs
    double RAI_FLUID_TIME_OVERBLEED -> CVHe
    int RAI_FLUID_TIME_RADIUS -> offo
    int RAI_FLUID_TIME_PROPIGATION -> xGOB
    double SMEAR_TICK_ENTITIES_MAX_TICK -> vslO
    double SMEAR_TICK_TILES_MAX_TICK -> ckvE
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> BIro
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> ooYH
    double SMEAR_TICK_ENTITIES_AMOUNT -> ryCE
    double SMEAR_TICK_TILES_AMOUNT -> vbkI
    boolean SMEAR_TICK_ENTITIES_ENABLE -> MdHK
    boolean SMEAR_TICK_TILES_ENABLE -> GsXH
    boolean HOPPER_OVERTICK_ENABLE -> nIqI
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> oEEA
    long RAI_CHUNK_TIME_CEIL -> Venh
    long RAI_CHUNK_TIME_MUDDING -> NgHv
    double RAI_CHUNK_TIME_FUNCTION -> EKLi
    double RAI_CHUNK_TIME_OVERBLEED -> DGiJ
    int RAI_CHUNK_TIME_RADIUS -> kIXo
    int RAI_CHUNK_TIME_PROPIGATION -> RQRb
    boolean RAI_CHUNK_TIME_PROPIGATE -> pYIX
    boolean RAI_FLUID_TIME_PROPIGATE -> ryAs
    boolean RAI_ENTITY_PROPIGATE -> TOHX
    boolean RAI_HOPPER_TIME_PROPIGATE -> oLru
    boolean RAI_REDSTONE_TIME_PROPIGATE -> NVGp
    boolean hrld -> pihq
    boolean rns -> EvAg
    boolean rrl -> lTlO
    34:34:void <init>() -> <init>
    653:670:void doTrack(org.bukkit.plugin.Plugin) -> fmIT
    675:697:void onRead(org.bukkit.plugin.Plugin) -> lmyI
    701:731:void read(java.io.File,boolean) -> fmIT
    736:849:react.surge.cluster.DataCluster read(react.surge.cluster.DataCluster,boolean) -> fmIT
    854:891:react.surge.cluster.DataCluster defaultConfig(boolean) -> fmIT
    896:971:react.glang.GList getDefaultEntitiesForCaching() -> fmIT
    976:1051:react.glang.GList getDefaultEntitiesForCulling() -> lmyI
    1056:1093:react.glang.GList getDefaultEntitiesForRemoval() -> jEpN
    1098:1127:react.glang.GList getDefaultCullRules() -> tTOK
    258:648:void <clinit>() -> <clinit>
react.Config$1 -> fmIT$1:
    java.io.File val$fConfig -> pXhM
    java.io.File val$fConfigExperimental -> lULl
    org.bukkit.plugin.Plugin val$main -> VDMR
    657:657:void <init>(java.io.File,java.io.File,org.bukkit.plugin.Plugin) -> <init>
    661:665:void run() -> run
react.Gate -> lmyI:
    react.glang.GMap defaultSettings -> BuIX
    35:35:void <init>() -> <init>
    41:127:void fixLighting(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> fmIT
    131:156:org.bukkit.entity.Player whoLoaded(org.bukkit.Chunk) -> fmIT
    161:161:int getChunkCountForView() -> Plhx
    166:166:int getMaxChunksForView() -> vABq
    171:171:boolean hasFawe() -> vYtK
    176:197:void tickEntityNextTickListTick(org.bukkit.World) -> fmIT
    201:205:void resetEntityMaxTick(org.bukkit.World) -> lmyI
    209:209:int getEntityTickMax(org.bukkit.World) -> jEpN
    214:214:int getTileTickMax(org.bukkit.World) -> tTOK
    219:237:void tweakEntityTickMax(org.bukkit.World,int) -> fmIT
    241:258:java.lang.reflect.Field deepFindField(java.lang.Object,java.lang.String) -> fmIT
    263:267:void forceSet(org.spigotmc.SpigotWorldConfig,java.lang.String,java.lang.Object) -> fmIT
    271:283:int getActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> fmIT
    288:292:void resetActivationRange(org.bukkit.World,react.api.ActivationRangeType) -> lmyI
    296:314:void tweakActivationRange(org.bukkit.World,react.api.ActivationRangeType,int) -> fmIT
    318:322:org.spigotmc.SpigotWorldConfig getSpigotConfig(org.bukkit.World) -> Plhx
    327:330:java.lang.String msg(org.bukkit.command.CommandSender,java.lang.String) -> fmIT
    335:338:java.lang.String msgRAI(org.bukkit.command.CommandSender,java.lang.String) -> lmyI
    343:343:java.lang.String msgSuccess(org.bukkit.command.CommandSender,java.lang.String) -> jEpN
    348:348:java.lang.String msgError(org.bukkit.command.CommandSender,java.lang.String) -> tTOK
    353:353:java.lang.String msgActing(org.bukkit.command.CommandSender,java.lang.String) -> Plhx
    360:366:boolean unloadChunk(org.bukkit.Chunk) -> unloadChunk
    372:373:void unloadChunk(org.bukkit.World,int,int) -> fmIT
    377:383:void removeEntity(org.bukkit.entity.Entity) -> fmIT
    387:393:void purgeEntity(org.bukkit.entity.Entity) -> lmyI
    397:403:void cullEntity(org.bukkit.entity.Entity) -> jEpN
    407:413:void cachedEntity(org.bukkit.entity.Entity) -> tTOK
    418:435:void updateBlock(org.bukkit.block.Block) -> fmIT
    439:443:java.lang.String header(java.lang.String,react.surge.util.C) -> fmIT
    448:448:java.lang.String header(react.surge.util.C) -> fmIT
    454:458:void updateFluid(org.bukkit.block.Block) -> lmyI
    37:37:void <clinit>() -> <clinit>
react.Gate$1 -> lmyI$1:
    react.api.SelectorPosition val$sel -> GsWJ
    react.glang.Callback val$prog -> Lhrp
    react.glang.Callback val$cb -> QpSM
    42:42:void <init>(react.api.SelectorPosition,react.glang.Callback,react.glang.Callback) -> <init>
    46:125:void run() -> run
react.Gate$1$1 -> lmyI$1$1:
    java.lang.Object val$o -> JlAa
    java.lang.reflect.Constructor val$vectorConstruct -> ktOv
    java.lang.reflect.Constructor val$cuboidConstruct -> xWrH
    java.lang.reflect.Method val$faweFixMethod -> NxND
    java.lang.Integer[] val$total -> gxeL
    java.lang.Integer[] val$sof -> GrxW
    java.lang.Integer val$tot -> GPuT
    react.Gate$1 this$0 -> HCWg
    74:74:void <init>(react.Gate$1,java.lang.String,int,java.lang.Object,java.lang.reflect.Constructor,java.lang.reflect.Constructor,java.lang.reflect.Method,java.lang.Integer[],java.lang.Integer[],java.lang.Integer) -> <init>
    80:94:void run() -> run
react.Gate$1$2 -> lmyI$1$2:
    java.lang.Integer[] val$total -> gxeL
    react.Gate$1 this$0 -> HCWg
    99:99:void <init>(react.Gate$1,java.lang.String,int,java.lang.Integer[]) -> <init>
    105:113:void run() -> run
react.Gate$2 -> lmyI$2:
    int[] $SwitchMap$react$api$ActivationRangeType -> rMpT
    271:271:void <clinit>() -> <clinit>
react.Info -> jEpN:
    java.lang.String CORE_REACT_DOT -> WObm
    java.lang.String CORE_NAME -> lfRV
    java.lang.String CORE_CACHE -> Cfkt
    java.lang.String CORE_DOTYML -> Kncn
    java.lang.String COMMAND_REACT -> FFCQ
    java.lang.String COMMAND_RAI -> Lhum
    java.lang.String COMMAND_ACT_DESCRIPTION -> XuJf
    java.lang.String COMMAND_ACT -> NMYo
    java.lang.String COMMAND_ACT_ALIAS_1 -> AOcd
    java.lang.String COMMAND_ACT_ALIAS_2 -> TqOG
    java.lang.String COMMAND_ACT_USAGE -> vQkR
    java.lang.String COMMAND_HELP_DESCRIPTION -> CxOR
    java.lang.String COMMAND_HELP -> RbXD
    java.lang.String COMMAND_HELP_ALIAS_1 -> XBFN
    java.lang.String COMMAND_HELP_ALIAS_2 -> BJVQ
    java.lang.String COMMAND_HELP_USAGE -> EeCa
    java.lang.String COMMAND_STATUS_DESCRIPTION -> baEW
    java.lang.String COMMAND_STATUS -> xrEC
    java.lang.String COMMAND_STATUS_ALIAS_1 -> jEvm
    java.lang.String COMMAND_STATUS_ALIAS_2 -> ieXS
    java.lang.String COMMAND_STATUS_USAGE -> FhEI
    java.lang.String COMMAND_CPUSCORE_DESCRIPTION -> dDfL
    java.lang.String COMMAND_CPUSCORE -> aCmP
    java.lang.String COMMAND_CPUSCORE_ALIAS_1 -> lepU
    java.lang.String COMMAND_CPUSCORE_ALIAS_2 -> fvAo
    java.lang.String COMMAND_CPUSCORE_USAGE -> ySDa
    java.lang.String COMMAND_RELOAD_DESCRIPTION -> eYKu
    java.lang.String COMMAND_RELOAD -> tdvM
    java.lang.String COMMAND_RELOAD_ALIAS_1 -> iStj
    java.lang.String COMMAND_RELOAD_ALIAS_2 -> eHJd
    java.lang.String COMMAND_RELOAD_USAGE -> QpUH
    java.lang.String COMMAND_MONITOR_DESCRIPTION -> qKKt
    java.lang.String COMMAND_MONITOR -> goqp
    java.lang.String COMMAND_MONITOR_ALIAS_1 -> iCTf
    java.lang.String COMMAND_MONITOR_ALIAS_2 -> lvpt
    java.lang.String COMMAND_MONITOR_USAGE -> QpUQ
    java.lang.String COMMAND_VERSION_DESCRIPTION -> vcPU
    java.lang.String COMMAND_VERSION -> LPGG
    java.lang.String COMMAND_VERSION_ALIAS_1 -> DaaO
    java.lang.String COMMAND_VERSION_ALIAS_2 -> YLyh
