react.Config -> FNJd:
    react.glang.GMap worldConfigs -> FNJd
    java.lang.String A_ENTITYCACHE_CHUNK_RADIUS -> KCgV
    java.lang.String A_ENTITYCACHE_INTERVAL -> kjvN
    java.lang.String A_COMMANDOVERRIDE_TPS -> wmxT
    java.lang.String A_REACT_REMOTE_PORT -> afJO
    java.lang.String A_REACT_REMOTE_ENABLED -> gVYg
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> oLoP
    java.lang.String A_POOL_MAXTHREADS -> qcvH
    java.lang.String A_POOL_SYNC_NANOS -> uWPs
    java.lang.String A_ENTITYCACHE_ENABLED -> XJNY
    java.lang.String A_FASTLEAF_ENABLED -> JHtm
    java.lang.String A_FASTLEAF_ONDECAY -> uhSC
    java.lang.String A_FASTLEAF_INSTANT -> KUIt
    java.lang.String A_FASTLEAF_DECAYPERIOD -> ESXa
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> Mtam
    java.lang.String A_ENTITYSTACK_ENABLED -> pXbi
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> IhUo
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> gVXt
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> RsPi
    java.lang.String A_GLASS_SHOW_BLOCKS -> Hmby
    java.lang.String A_GLASS_SHOW_PARTICLES -> MuBA
    java.lang.String A_ALLOW_CULL -> vQax
    java.lang.String A_ALLOW_PURGE -> mWiV
    java.lang.String A_ALLOW_CACHE -> FMiI
    java.lang.String A_CULL_RULES -> LGIw
    java.lang.String A_RAI_TPS_HIGH_TICK -> Etxs
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> erUL
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> RQKu
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> IhUC
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> wvgn
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> IVrU
