react.BStats -> org.cyberpwn.react.kHre:
    int B_STATS_VERSION -> kHre
    java.lang.String URL -> URL
    boolean logFailedRequests -> AFkC
    java.lang.String serverUUID -> PmIn
    org.bukkit.plugin.java.JavaPlugin plugin -> CoTn
    java.util.List charts -> vsgG
    55:125:void <init>(org.bukkit.plugin.java.JavaPlugin) -> <init>
    135:140:void addCustomChart(react.BStats$CustomChart) -> kHre
    147:177:void startSubmitting() -> kHre
    187:207:org.json.simple.JSONObject getPluginData() -> AFkC
    225:257:org.json.simple.JSONObject getServerData() -> PmIn
    266:315:void submitData() -> CoTn
    327:357:void sendData(org.json.simple.JSONObject) -> kHre
    370:378:byte[] compress(java.lang.String) -> kHre
    46:46:boolean access$0() -> vsgG
    52:52:org.bukkit.plugin.java.JavaPlugin access$1(react.BStats) -> kHre
    264:264:void access$2(react.BStats) -> AFkC
    325:325:void access$3(org.json.simple.JSONObject) -> AFkC
react.BStats$1 -> org.cyberpwn.react.kHre$1:
    react.BStats this$0 -> tBlW
    java.util.Timer val$timer -> JHuE
    1:148:void <init>(react.BStats,java.util.Timer) -> <init>
    153:170:void run() -> run
    148:148:react.BStats access$0(react.BStats$1) -> kHre
react.BStats$1$1 -> org.cyberpwn.react.kHre$1$1:
    react.BStats$1 this$1 -> hbNQ
    1:162:void <init>(react.BStats$1) -> <init>
    167:168:void run() -> run
react.BStats$2 -> org.cyberpwn.react.kHre$2:
    react.BStats this$0 -> tBlW
    org.json.simple.JSONObject val$data -> XuBI
    1:295:void <init>(react.BStats,org.json.simple.JSONObject) -> <init>
    303:313:void run() -> run
react.BStats$AdvancedBarChart -> org.cyberpwn.react.kHre$kHre:
    java.util.concurrent.Callable callable -> HnCj
    745:747:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    753:782:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$AdvancedPie -> org.cyberpwn.react.kHre$AFkC:
    java.util.concurrent.Callable callable -> HnCj
    491:493:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    499:523:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$CustomChart -> org.cyberpwn.react.kHre$PmIn:
    java.lang.String chartId -> jEor
    396:403:void <init>(java.lang.String) -> <init>
    408:428:org.json.simple.JSONObject getRequestJsonObject() -> JHuE
    org.json.simple.JSONObject getChartData() -> tBlW
    406:406:org.json.simple.JSONObject access$0(react.BStats$CustomChart) -> AFkC
react.BStats$DrilldownPie -> org.cyberpwn.react.kHre$CoTn:
    java.util.concurrent.Callable callable -> HnCj
    545:547:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    553:583:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$MultiLineChart -> org.cyberpwn.react.kHre$vsgG:
    java.util.concurrent.Callable callable -> HnCj
    644:646:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    652:676:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$SimpleBarChart -> org.cyberpwn.react.kHre$tBlW:
    java.util.concurrent.Callable callable -> HnCj
    699:701:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    707:722:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$SimplePie -> org.cyberpwn.react.kHre$JHuE:
    java.util.concurrent.Callable callable -> HnCj
    453:455:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    461:469:org.json.simple.JSONObject getChartData() -> tBlW
react.BStats$SingleLineChart -> org.cyberpwn.react.kHre$hbNQ:
    java.util.concurrent.Callable callable -> HnCj
    605:607:void <init>(java.lang.String,java.util.concurrent.Callable) -> <init>
    613:621:org.json.simple.JSONObject getChartData() -> tBlW
react.Config -> org.cyberpwn.react.AFkC:
    react.glang.GMap worldConfigs -> xylS
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> avjr
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> UtIc
    java.lang.String A_COMMANDOVERRIDE_TPS -> WWke
    java.lang.String A_SAMPLE_VIEWPORT -> CxFc
    java.lang.String A_RAI -> eaTr
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> iSmg
    java.lang.String A_POOL_MAXTHREADS -> HBnj
    java.lang.String A_POOL_SYNC_NANOS -> rfxq
    java.lang.String A_CULLING_ENABLED -> eaUO
    java.lang.String A_FASTLEAF_ENABLED -> fBUO
    java.lang.String A_FASTLEAF_ONDECAY -> BtcN
    java.lang.String A_FASTLEAF_INSTANT -> XIke
    java.lang.String A_FASTLEAF_DECAYPERIOD -> SnAi
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> aegl
    java.lang.String A_ENTITYSTACK_ENABLED -> NgBu
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> kbcn
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> Kvjq
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> FpLr
    java.lang.String A_GLASS_SHOW_BLOCKS -> Nwcn
    java.lang.String A_GLASS_SHOW_PARTICLES -> VUID
    java.lang.String A_ALLOW_CULL -> FEYN
    java.lang.String A_ALLOW_PURGE -> XuBA
    java.lang.String A_ALLOW_STACKING -> IOCR
    java.lang.String A_CULL_RULES -> IqEw
    java.lang.String A_RAI_TPS_HIGH_TICK -> WFhj
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> Jsgx
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> lUFh
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> lUGI
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> KCgM
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> BJOI
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> kHuH
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> KelS
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> eOtV
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> NDak
