react.Config -> afIq:
    react.glang.GMap worldConfigs -> afIq
    java.lang.String A_COMMANDOVERRIDE_TPS -> YoSf
    java.lang.String A_REACT_REMOTE_PORT -> jEpI
    java.lang.String A_REACT_REMOTE_ENABLED -> UACx
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> Hmbb
    java.lang.String A_POOL_MAXTHREADS -> WhmJ
    java.lang.String A_POOL_SYNC_NANOS -> sQKk
    java.lang.String A_FASTLEAF_ENABLED -> Plhy
    java.lang.String A_FASTLEAF_ONDECAY -> kYuF
    java.lang.String A_FASTLEAF_INSTANT -> hPlA
    java.lang.String A_FASTLEAF_DECAYPERIOD -> HBne
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> tSmU
    java.lang.String A_ENTITYSTACK_ENABLED -> xGHf
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> PJfk
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> aTgj
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> MdAd
    java.lang.String A_GLASS_SHOW_BLOCKS -> mNyD
    java.lang.String A_GLASS_SHOW_PARTICLES -> FonC
    java.lang.String A_ALLOW_CULL -> RQLS
    java.lang.String A_ALLOW_PURGE -> OPRx
    java.lang.String A_ALLOW_STACKING -> XIlE
    java.lang.String A_CULL_RULES -> xykf
    java.lang.String A_RAI_TPS_HIGH_TICK -> hsNX
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> kcFE
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> lUGR
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> uVol
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> IWRm
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> NoTA
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> KUHl
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> dxBo
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> Tgrh
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> vIQd
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> prSv
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> oMMo
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> KTgu
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> hbKv
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> sXxv
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> wTeH
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> lCct
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> paRp
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> owbC
    java.lang.String A_RAI_FLUID_TIME_CEIL -> MuEB
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> KChq
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> qRve
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> HnFF
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> TWUT
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> eHDj
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> DaYB
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> kbge
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> oxFU
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> cJNi
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> IqHn
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> Fonq
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> GPoX
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> wmyg
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> WWnJ
    java.lang.String A_USE_WORLD_CONFIGS -> TNcy
    java.lang.String A_LANGUAGE -> MdDL
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> dfdU
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> pHCt
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> cuCa
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> pGcA
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> bWlF
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> hanJ
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> EBXA
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> rDxD
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> GQNo
    java.lang.String A_RAI_ENTITY_PROPIGATE -> BSCE
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> wehs
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATE -> MSAE
    boolean COMMANDOVERRIDES_TPS -> McaU
    int REACT_REMOTE_PORT -> rVYp
    boolean REACT_REMOTE_ENABLED -> xWiq
    int ENTITY_STACK_MAX_COUNT -> yuAP
    int POOL_MAXTHREADS -> iBlw
    long POOL_SYNC_NANOS -> xiMI
    boolean FASTLEAF_ENABLED -> ktIG
    boolean FASTLEAF_ONDECAY -> CgFX
    boolean FASTLEAF_INSTANT -> miMV
    int FASTLEAF_DECAYPERIOD -> qJdn
    boolean COMMANDOVERRIDES_MEMORY -> qtxW
    boolean ENTITYSTACK_ENABLED -> DPVa
    int ENTITYSTACK_MINIMUM_GROUP -> SnEI
    int ENTITYSTACK_GROUP_SEARCH_RADIUS -> DGdy
    int ENTITYSTACK_MAXIMUM_HEALTH -> NxFx
    boolean GLASS_SHOW_BLOCKS -> dxFG
    boolean GLASS_SHOW_PARTICLES -> Gaos
    react.glang.GList ALLOW_CULL -> dwda
    react.glang.GList ALLOW_PURGE -> XSBo
    react.glang.GList ALLOW_STACKING -> RkDP
    react.glang.GList CULL_RULES -> JtMc
    double RAI_TPS_HIGH_TICK -> OPXW
    long RAI_REDSTONE_TIME_FLOOR -> dDcL
    long RAI_REDSTONE_TIME_CEIL -> qSYu
    long RAI_REDSTONE_TIME_MUDDING -> jhXW
    double RAI_REDSTONE_TIME_FUNCTION -> HCSd
    double RAI_REDSTONE_TIME_OVERBLEED -> BJRY
    int RAI_REDSTONE_TIME_RADIUS -> kHux
    int RAI_REDSTONE_TIME_PROPIGATION -> ofeN
    long RAI_HOPPER_TIME_FLOOR -> FyDF
    long RAI_HOPPER_TIME_CEIL -> wfMA
    long RAI_HOPPER_TIME_MUDDING -> dwgk
    double RAI_HOPPER_TIME_FUNCTION -> dwhL
    double RAI_HOPPER_TIME_OVERBLEED -> vHuq
    int RAI_HOPPER_TIME_RADIUS -> kIWd
    int RAI_HOPPER_TIME_PROPIGATION -> xypT
    int RAI_ENTITY_CHUNK_MULTIPLIER -> TVvn
    int RAI_ENTITY_CHUNK_CLUSTERIZER -> bqbC
    int RAI_ENTITY_CHUNK_RADIUS -> hkCO
    long RAI_FLUID_TIME_FLOOR -> doVX
    long RAI_FLUID_TIME_CEIL -> xWmJ
    long RAI_FLUID_TIME_MUDDING -> GPot
    double RAI_FLUID_TIME_FUNCTION -> SvWI
    double RAI_FLUID_TIME_OVERBLEED -> FyCC
    int RAI_FLUID_TIME_RADIUS -> OPXM
    int RAI_FLUID_TIME_PROPIGATION -> CEFP
    double SMEAR_TICK_ENTITIES_MAX_TICK -> Ixya
    double SMEAR_TICK_TILES_MAX_TICK -> biPd
    double SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> vYur
    double SMEAR_TICK_TILES_SEPERATION_BIAS -> YgFh
    double SMEAR_TICK_ENTITIES_AMOUNT -> vbgg
    double SMEAR_TICK_TILES_AMOUNT -> BBBe
    boolean SMEAR_TICK_ENTITIES_ENABLE -> AiSL
    boolean SMEAR_TICK_TILES_ENABLE -> wUJU
    boolean HOPPER_OVERTICK_ENABLE -> aKya
    boolean USE_WORLD_CONFIGS -> eXid
    java.lang.String LANGUAGE -> LANGUAGE
    long RAI_CHUNK_TIME_FLOOR -> LPCA
