react.Config -> FNKC:
    react.glang.GMap worldConfigs -> FNKC
    java.lang.String A_MAX_EXPLOSIONS_MAXMS -> VDGg
    java.lang.String A_REDSTONE_DYNAMIC_CLOCK -> vtHI
    java.lang.String A_COMMANDOVERRIDE_TPS -> vACT
    java.lang.String A_REACT_REMOTE_PORT -> AGKY
    java.lang.String A_REACT_REMOTE_ENABLED -> srmk
    java.lang.String A_ENTITY_STACK_MAX_COUNT -> ykmo
    java.lang.String A_POOL_MAXTHREADS -> OHDS
    java.lang.String A_POOL_SYNC_NANOS -> Usgo
    java.lang.String A_CULLING_ENABLED -> lwKC
    java.lang.String A_FASTLEAF_ENABLED -> FpNV
    java.lang.String A_FASTLEAF_ONDECAY -> UtIf
    java.lang.String A_FASTLEAF_INSTANT -> Gani
    java.lang.String A_FASTLEAF_DECAYPERIOD -> rDue
    java.lang.String A_COMMANDOVERRIDE_MEMORY -> AhmN
    java.lang.String A_ENTITYSTACK_ENABLED -> eYEI
    java.lang.String A_ENTITYSTACK_MINIMUM_GROUP -> GrqA
    java.lang.String A_ENTITYSTACK_GROUP_SEARCH_RADIUS -> HBoM
    java.lang.String A_ENTITYSTACK_MAXIMUM_HEALTH -> hsOP
    java.lang.String A_GLASS_SHOW_BLOCKS -> QNJe
    java.lang.String A_GLASS_SHOW_PARTICLES -> WNxk
    java.lang.String A_ALLOW_CULL -> lmxH
    java.lang.String A_ALLOW_PURGE -> OjEp
    java.lang.String A_ALLOW_STACKING -> TyTr
    java.lang.String A_CULL_RULES -> HTOq
    java.lang.String A_RAI_TPS_HIGH_TICK -> RsOY
    java.lang.String A_RAI_REDSTONE_TIME_FLOOR -> OYEC
    java.lang.String A_RAI_REDSTONE_TIME_CEIL -> aviW
    java.lang.String A_RAI_REDSTONE_TIME_MUDDING -> uyTI
    java.lang.String A_RAI_REDSTONE_TIME_FUNCTION -> VwKQ
    java.lang.String A_RAI_REDSTONE_TIME_OVERBLEED -> Oidt
    java.lang.String A_RAI_REDSTONE_TIME_RADIUS -> kcDn
    java.lang.String A_RAI_REDSTONE_TIME_PROPIGATION -> uySU
    java.lang.String A_RAI_HOPPER_TIME_FLOOR -> YfbP
    java.lang.String A_RAI_HOPPER_TIME_CEIL -> lnWu
    java.lang.String A_RAI_HOPPER_TIME_MUDDING -> HmbS
    java.lang.String A_RAI_HOPPER_TIME_FUNCTION -> qlej
    java.lang.String A_RAI_HOPPER_TIME_OVERBLEED -> mWhc
    java.lang.String A_RAI_HOPPER_TIME_RADIUS -> CEBE
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATION -> HBnP
    java.lang.String A_RAI_ENTITY_CHUNK_MULTIPLIER -> uxrY
    java.lang.String A_RAI_ENTITY_CHUNK_CLUSTERIZER -> vjtI
    java.lang.String A_RAI_ENTITY_CHUNK_RADIUS -> Yfai
    java.lang.String A_RAI_FLUID_TIME_FLOOR -> WWlt
    java.lang.String A_RAI_FLUID_TIME_CEIL -> MtdB
    java.lang.String A_RAI_FLUID_TIME_MUDDING -> VUJt
    java.lang.String A_RAI_FLUID_TIME_FUNCTION -> JtLB
    java.lang.String A_RAI_FLUID_TIME_OVERBLEED -> UQgN
    java.lang.String A_RAI_FLUID_TIME_RADIUS -> OPVV
    java.lang.String A_RAI_FLUID_TIME_PROPIGATION -> clQr
    java.lang.String A_SMEAR_TICK_ENTITIES_MAX_TICK -> nInI
    java.lang.String A_SMEAR_TICK_TILES_MAX_TICK -> URGl
    java.lang.String A_SMEAR_TICK_ENTITIES_SEPERATION_BIAS -> uOCY
    java.lang.String A_SMEAR_TICK_TILES_SEPERATION_BIAS -> tCNq
    java.lang.String A_SMEAR_TICK_ENTITIES_AMOUNT -> gNLB
    java.lang.String A_SMEAR_TICK_TILES_AMOUNT -> CDar
    java.lang.String A_SMEAR_TICK_ENTITIES_ENABLE -> dMRJ
    java.lang.String A_SMEAR_TICK_TILES_ENABLE -> xGKT
    java.lang.String A_HOPPER_OVERTICK_ENABLE -> rNIq
    java.lang.String A_USE_WORLD_CONFIGS -> UYwl
    java.lang.String A_LANGUAGE -> jgtW
    java.lang.String A_RAI_CHUNK_TIME_FLOOR -> SvVI
    java.lang.String A_RAI_CHUNK_TIME_CEIL -> rMiT
    java.lang.String A_RAI_CHUNK_TIME_MUDDING -> XRaF
    java.lang.String A_RAI_CHUNK_TIME_FUNCTION -> EBYT
    java.lang.String A_RAI_CHUNK_TIME_OVERBLEED -> DXgm
    java.lang.String A_RAI_CHUNK_TIME_RADIUS -> vtIU
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATION -> jEpf
    java.lang.String A_RAI_CHUNK_TIME_PROPIGATE -> ssOf
    java.lang.String A_RAI_FLUID_TIME_PROPIGATE -> nlQI
    java.lang.String A_RAI_ENTITY_PROPIGATE -> FMjl
    java.lang.String A_RAI_HOPPER_TIME_PROPIGATE -> RbOi
